url,zimu_num,shuzi,zifu_num,url_T_zifu_num,inner,out,sum,bili,req_type_num,hanjian_host_num,iframe_num,eval_num,location_num,setTimeout_num,setInterval_num,scriptObjectsrc_num,scriptObjectsetAttribute_num,scriptObjectinnerHTML_num,windowopen_num
http://www.lhs-mhs.org,16,0,6,1,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.zt.tim-taxi.com,19,0,7,1,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.marialorena.com.br,23,0,6,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.buildviet.info,20,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.avokka.com,16,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.jcmarcadolib.com,22,0,5,0,78,8,86,0.9069,7,2,0,0,2,0,0,0,0,0,2
http://www.euro-vertrieb.com,22,0,6,1,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.coffeol.com,17,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.pgathailand.com,21,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.jessisjewels.com,22,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.tscl.com.bd,16,0,6,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.art-archiv.ru,18,0,6,1,39,5,44,0.88636,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.kingskillz.ru,19,0,5,0,2,3,5,0.4,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.raneevahijab.id,21,0,5,0,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.lifelabs.vn,17,0,5,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
http://www.falconsafe.com.sg,22,0,6,0,13,25,38,0.3421,17,9,0,0,0,0,0,0,0,0,0
http://www.fo5.a1-downloader.org,23,2,7,1,0,2,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.up.mykings.pw:8888,18,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.down.mykings.pw:8888,20,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.ssl-6582datamanager.de,23,4,6,1,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.privatkunden.datapipe9271.com,30,4,6,0,41,10,51,0.803922,4,1,0,0,1,0,0,0,0,0,1
http://www.amazon-sicherheit.kunden-ueberpruefung.xyz,45,0,8,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.sarahdaniella.com,23,0,5,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,2
http://www.textspeier.de,19,0,5,0,100,123,223,0.44843,47,31,0,0,4,0,1,0,0,0,4
http://www.photoscape.ch,19,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://vh146.timeweb.ru,15,3,5,0,0,26,26,0,3,2,0,0,1,0,0,0,0,0,1
http://www.temnhankimloai.com,24,0,5,0,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.ganiinc.co.za,18,0,6,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.moorelegacygroup.com,26,0,5,0,16,7,23,0.695652,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.pcgfund.com,17,0,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
http://www.thejonesact.com,21,0,5,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0
http://www.studiosundaytv.com,24,0,5,0,1,0,1,1,1,1,2,0,0,1,0,0,0,0,0
http://www.theoneflooring.com,24,0,5,0,0,2,2,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.goldberg-share.com,23,0,6,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.hotcasinogames.org,24,0,5,0,12,1,13,0.923077,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.isityouornotcc.asia,25,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.greetingseuropasqq.com,28,0,5,0,8,0,8,1,1,0,0,0,0,0,0,0,0,0,0
http://www.amid-s.com.ua,17,0,7,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0
http://www.hatgiongrangdong.com,26,0,5,0,7,0,7,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.actiagroup.com,20,0,5,0,1,0,1,1,1,0,8,0,0,3,0,0,0,0,0
http://www.kassabravo.com,20,0,5,0,10,7,17,0.588235,3,1,0,0,2,0,0,0,0,0,2
http://www.importkauf.ch,19,0,5,0,0,0,0,0,1,1,3,0,6,2,0,0,0,0,4
http://www.buygrocery.nz,19,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.creditfinancebank.ru,26,0,5,0,15,54,69,0.217391,24,11,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.milanobro.com,19,0,5,0,6,2,8,0.75,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.ru-optovik.ru,18,0,6,1,15,2,17,0.882353,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.grosirkecantikan.com,26,0,5,0,1,201,202,0.00495,7,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.vtc360.com,13,3,5,0,1,201,202,0.00495,7,3,3,0,2,0,0,0,0,0,0
http://www.holishit.in,17,0,5,0,1,201,202,0.00495,7,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.jeansowghbqq.com,22,0,5,0,1,201,202,0.00495,7,3,0,0,0,0,0,0,0,0,0
http://www.portal.ofar.com.br,22,0,7,0,1,201,202,0.00495,7,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.2biking.com,16,1,5,0,1,201,202,0.00495,7,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.it-mall.eu,15,0,6,1,1,201,202,0.00495,7,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.tbde.com.vn,16,0,6,0,1,201,202,0.00495,7,3,2,0,0,0,0,0,0,0,0
http://www.deco-dessert.com,21,0,6,1,1,201,202,0.00495,7,3,0,0,1,4,0,0,0,0,0
http://www.aztechnologies.co.uk,25,0,6,0,1,201,202,0.00495,7,3,0,0,0,0,0,0,0,0,0
http://www.refindsexy.com,20,0,5,0,1,201,202,0.00495,7,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.pasticceriabonci.it,25,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.eddenya.com,17,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
http://www.backup.terra5llc.com,24,1,6,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.naairah.com,17,0,5,0,119,2,121,0.983471,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.marialorena.com.br,23,0,6,0,79,32,111,0.711712,10,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.zt.tim-taxi.com,19,0,7,1,58,1,59,0.983050847,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.wechselkur.de,19,0,5,0,17,3,20,0.85,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.sporttraum.de,19,0,5,0,8,1,9,0.888888889,2,1,1,0,0,0,0,0,0,0,0
http://www.vartashakti.com,21,0,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
http://www.vital4age.eu,17,1,5,0,15,1,16,0.9375,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.creditwallet.net,22,0,5,0,12,1,13,0.923076923,2,1,2,0,2,1,0,0,0,0,0
http://www.newleaf.org.in,19,0,6,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.demo.essarinfotech.net,27,0,6,0,3,0,3,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.legendsdtv.com,20,0,5,0,45,0,45,1,2,1,0,0,1,1,0,0,0,0,0
http://www.sribinayakelectricals.com,31,0,5,0,2,0,2,1,1,1,0,0,2,0,0,0,0,0,2
http://www.schuh-zentgraf.de,22,0,6,1,2,0,2,1,1,1,0,0,0,1,0,0,0,0,0
http://www.avto-pobeda.ru,19,0,6,1,24,1,25,0.96,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.ohelloguyqq.com,21,0,5,0,0,7,7,0,5,4,0,0,0,0,0,0,0,0,0
http://www.hochzeit.at,17,0,5,0,0,37,37,0,12,3,1,0,4,3,0,0,0,0,0
http://www.marketing-material.ieiworld.com,35,0,7,1,14,47,61,0.229508197,12,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.saintlouis-viry.fr,23,0,6,1,29,5,34,0.852941176,3,1,0,0,0,0,0,0,0,0,0
http://www.ozono.org.es,17,0,6,0,15,19,34,0.441176471,6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.ministerepuissancejesus.com,33,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.lahmar.choukri.perso.neuf.fr,31,0,8,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0
http://www.lhs-mhs.org,16,0,6,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.reclamus.com,18,0,5,0,15,68,83,0.180722892,12,2,0,0,2,0,0,0,0,0,0
http://www.stopmeagency.free.fr,25,0,6,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.izzy-cars.nl,17,0,6,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
http://www.softworksbd.com,21,0,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
http://www.weforwomenmarathon.org,28,0,5,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,2
http://www.oaspodpaskdjnghzatrffgcasetfrd.cf,39,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.nevergreen.net,20,0,5,0,0,0,0,0,1,1,3,0,2,0,0,0,0,0,0
http://www.inevo.co.il,16,0,6,0,15,0,15,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.viisights.com,19,0,5,0,15,0,15,1,3,2,0,0,11,0,0,0,0,0,0
http://www.gamma01.website,19,2,5,0,29,0,29,1,4,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.vgp3.vitebsk.by,19,1,6,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.sitemar.ro,16,0,5,0,8,0,8,1,1,0,0,0,0,0,0,0,0,0,0
http://www.eestiblogid.ee,20,0,5,0,12,219,231,0.051948,40,14,0,1,3,0,0,0,0,0,0
http://www.cerquasas.it,18,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
http://www.gold-city.it,17,0,6,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
http://www.icybrand.eu,17,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
http://www.bag-online.com,19,0,6,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
http://www.afive.net,15,0,5,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.avp-mech.ru,16,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.premium34.tmweb.ru,21,2,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
http://www.uponor.otistores.com,25,0,6,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.killerjeff.free.fr,23,0,6,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.srv20.ru,12,2,5,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.kolman.flatitleandescrow.com,33,0,6,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.temnhankimloai.com,24,0,5,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0
http://www.creditwallet.net,22,0,5,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.gold-city.it,17,0,6,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.icybrand.eu,17,0,5,0,53,64,117,0.452991453,31,19,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.pieiron.co.uk,18,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
http://www.sicuxp.sinerjimspor.com,28,0,6,0,0,15,15,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.deleondeos.com,20,0,5,0,5,3,8,0.625,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.adserv.sklice.com,22,0,6,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.wonchangvacuum.com.my,26,0,6,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,3
http://www.gosciniec-paproc.pl,24,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.proascolcolombia.com,26,0,5,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.jktdc.in,14,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
http://www.cifor.com,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.areadiprova.eu,20,0,5,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.profill-smd.com,20,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.pradakomechanicals.com,28,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
http://www.blog.replacemycontacts.com,31,0,6,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.avppet.com,16,0,5,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0
http://www.rst-velbert.de,19,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.gasthofpost-ebs.de,23,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.lunchgarden.com,21,0,5,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0
http://www.spfonster.se,18,0,5,0,0,0,0,0,1,1,5,0,2,2,0,0,0,0,1
http://www.trarydfonster.se,22,0,5,0,0,0,0,0,1,1,5,0,2,2,0,0,0,0,1
http://www.csaladipotlek.info,24,0,5,0,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0
http://www.inclusivediversity.co.uk,29,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
http://www.dashlinen.testing-domain-live.co.uk,37,0,9,2,2,0,2,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.dicoz.fr,14,0,5,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
http://www.tesia.it,14,0,5,0,8,1,9,0.888888,2,1,2,0,1,0,0,0,0,0,1
http://www.ostsee-schnack.de,22,0,6,1,1,0,1,1,1,1,4,0,0,0,0,0,0,0,0
http://www.szinhaz.hu,16,0,5,0,33,2,35,0.942857,4,2,9,0,3,0,0,0,0,0,2
http://www.technix.it,16,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2
http://www.reifen-simon.com,21,0,6,1,13,3,16,0.8125,9,7,0,0,1,0,0,0,0,0,1
http://www.scantanzania.com,22,0,5,0,53,5,58,0.913793,3,1,0,0,0,0,0,0,0,0,0
http://www.gov.f3322.net:1717,14,8,7,0,1,215,216,0.00462,7,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.huecobi.de,16,0,5,0,8,723,731,0.0119439,10,4,0,0,0,0,0,0,0,0,0
http://www.cennoworld.com,20,0,5,0,8,723,731,0.0119439,10,4,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.healthybloodpressure.info,31,0,5,0,1,0,1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.betterhomeandgardenideas.com,34,0,5,0,0,1,1,0,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.srimahaphotschool.com,27,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.yigitakcali.com,21,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.wonderph.com,18,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.soyter.pl,15,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.shean76.net,15,2,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.tazzatti.com,18,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.hitekshop.vn,18,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.ozowarac.com,18,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.cennoworld.com,20,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.goooglesecurity.com,25,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.mangiamando.com,21,0,5,0,78,8,86,0.9069,7,2,1,0,10,2,1,0,0,0,0
http://www.wohnmoebel-blog.de,23,0,6,1,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.agrimont.cz,17,0,5,0,78,8,86,0.9069,7,2,0,0,1,0,0,0,0,0,0
http://www.schluckspecht.com,23,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.lambrusco.it,18,0,5,0,78,8,86,0.9069,7,2,0,0,4,1,0,0,0,0,3
http://www.eeps.me,13,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.megatron.ch,17,0,5,0,78,8,86,0.9069,7,2,0,0,2,0,0,0,0,0,0
http://www.eielectronics.ie,22,0,5,0,78,8,86,0.9069,7,2,5,0,0,2,1,0,0,0,0
http://www.bvb-fanabteilung.de,24,0,6,1,78,8,86,0.9069,7,2,2,0,2,0,0,0,0,0,0
http://www.drteachme.com,19,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.carvoeiro.com,19,0,5,0,78,8,86,0.9069,7,2,4,0,0,0,0,0,0,0,0
http://www.wiiux.de,14,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.syes.eu,13,0,5,0,78,8,86,0.9069,7,2,0,1,0,0,0,0,0,0,0
http://www.imagerieduroc.com,23,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.summonerswarskyarena.info,31,0,5,0,78,8,86,0.9069,7,2,0,0,4,0,0,0,0,0,1
http://www.cc-isobus.com,18,0,6,1,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.blinkgroup.com,20,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.keyfuture.com,19,0,5,0,78,8,86,0.9069,7,2,0,0,1,0,0,0,0,0,0
http://www.prowoodsrl.it,19,0,5,0,78,8,86,0.9069,7,2,0,0,4,0,0,0,0,0,0
http://www.screenshot-saves.com,25,0,6,1,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.earthcontrolsys.com,25,0,5,0,78,8,86,0.9069,7,2,0,0,0,0,0,0,0,0,0
http://www.lunaticjazz.com,21,0,5,0,78,8,86,0.9069,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.smartscan.ro,18,0,5,0,78,8,86,0.9069,7,2,2,0,1,0,0,0,0,0,0
http://www.up.dnpequipment.com,24,0,6,0,39,5,44,0.88636,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.skidki-yuga.ru,19,0,6,1,2,3,5,0.4,3,1,0,0,1,0,0,0,0,0,0
http://www.kfc.i.illuminationes.com,28,0,7,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
http://www.c11n4.i.teaserguide.com,24,3,7,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0
http://www.putevka-volgograd.ru,25,0,6,1,13,25,38,0.3421,17,9,0,0,0,0,2,0,0,0,0
http://www.googlescrn.com,20,0,5,0,0,2,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.1-atraffickim.tf,20,1,6,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.10-trafficimj.tf,19,2,6,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.11-atraasikim.tf,19,2,6,1,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.12-tgaffickvcmb.tf,21,2,6,1,41,10,51,0.803922,4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.13-ctscfficim.tf,19,2,6,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.14-traffgficimhd.tf,22,2,6,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.15-etrafficim.tf,19,2,6,1,100,123,223,0.44843,47,31,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.16-taficimf.tf,17,2,6,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.actiagroup.com,20,0,5,0,0,26,26,0,3,2,6,0,0,3,0,0,0,0,0
http://www.importkauf.ch,19,0,5,0,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.lambrusco.it,18,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.megatron.ch,17,0,5,0,16,7,23,0.695652,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.imagerieduroc.com,23,0,5,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.cc-isobus.com,18,0,6,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.prowoodsrl.it,19,0,5,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
http://www.17-gtrahgficim.tf,20,2,6,1,0,2,2,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.18-trafdsfgficimg.tf,23,2,6,1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
http://www.19-itraaffifm.tf,19,2,6,1,12,1,13,0.923077,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
