id,link,zimu_num,shuzi,zifu_num,url_T_zifu_num,inner,out,sum,bili,label,Unnamed: 11
2,http://www.iamagameaddict.com,24,0,5,0,0,0,0,,redirect,
4,http://www.slightlyoffcenter.net,27,0,5,0,0,0,0,,redirect,
5,http://www.tubemoviez.com,20,0,5,0,33,0,33,1,redirect,
8,http://www.rupor.info,16,0,5,0,955,1379,2334,0.4091688,redirect,
9,http://www.officeon.ch.ma/office.js?google_ad_format=728x90_as,44,5,13,5,0,0,0,,redirect,www.venez.fr
11,http://www.outporn.com,17,0,5,0,0,958,958,0,redirect,
12,http://www.timothycopus.aimoo.com,27,0,6,0,32,0,32,1,Trojan,
13,http://www.orbowlada.strefa.pl/text396.htm,31,3,8,0,,,,,redirect,"www.interia.pl,875,8293,9168,0.09544066317626528"
14,http://www.ruiyangcn.com,19,0,5,0,0,0,0,,redirect,
15,http://www.zkic.com,14,0,5,0,640,86,726,0.8815427,redirect,
16,http://www.cracks.vg/d1.php,19,1,7,0,44,88,132,0.3333333,redirect,http://parking.zunmi.cn
17,http://www.juicypussyclips.com,25,0,5,0,,,,,redirect,http://parking.zunmi.cn
18,http://www.nuptialimages.com,23,0,5,0,0,50,50,0,redirect,
19,http://www.bezproudoff.cz,20,0,5,0,51,0,51,1,redirect,
20,http://www.ceskarepublika.net,24,0,5,0,,,,,redirect,parking.zunmi.cn
21,http://www.hotspot.cz,16,0,5,0,0,107,107,0,redirect,
22,http://www.gmcjjh.org/DHL,19,0,6,0,0,0,0,,Trojan,
23,http://www.nerez-schodiste-zabradli.com,32,0,7,2,,,,,redirect,"www.hlinik-nerez.cz,2843,336,3179,0.8943063856558666"
24,http://www.nordiccountry.cz,22,0,5,0,0,0,0,,redirect,
25,http://www.nowina.info,17,0,5,0,850,330,1182,0.7208,redirect,
29,http://www.pension-helene.cz,22,0,6,1,692,0,692,0,redirect,
30,http://www.podzemi.myotis.info,24,0,6,0,156,0,156,1,redirect,
31,http://www.smrcek.com,16,0,5,0,712,720,1432,0.4972,redirect,
34,http://www.zgsysz.com,16,0,5,0,,,,,redirect,"www.hugedomains.com,2799,510,3309,0.8458748866727108"
35,http://www.oknarai.ru,16,0,5,0,1505,6302,7807,0.1927757,redirect,
36,http://www.realinnovation.com/css/menu.js,33,0,8,0,0,190,190,0,redirect,
37,http://www.hardcorepornparty.com,27,0,5,0,,,,,redirect,
38,http://www.zous.szm.sk,16,0,6,0,415,831,1246,0.33306,redirect,
39,http://www.noveslovo.com,19,0,5,0,1568,522,2090,0.75023,redirect,
41,http://www.luckyblank.info,21,0,5,0,http://parking.zunmi.cn,,,,redirect,http://parking.zunmi.cn
44,http://www.luckyeffect.info,22,0,5,0,http://parking.zunmi.cn,,,,redirect,
45,http://www.luckyhalo.info,20,0,5,0,http://parking.zunmi.cn,,,,redirect,
46,http://www.luckypure.info,20,0,5,0,http://parking.zunmi.cn,,,,redirect,
47,http://www.luckyshine.info,21,0,5,0,http://parking.zunmi.cn,,,,redirect,
48,http://www.luckysuccess.info,23,0,5,0,http://parking.zunmi.cn,,,,redirect,
49,http://www.luckysure.info,20,0,5,0,http://parking.zunmi.cn,,,,redirect,
50,http://www.luckytidy.info,20,0,5,0,http://parking.zunmi.cn,,,,redirect,
52,http://www.buffalogoesout.com,24,0,5,0,,,,,redirect,
58,http://www.unalbilgisayar.com,24,0,5,0,,,,,redirect,
61,http://www.semengineers.com,22,0,5,0,,,,,redirect,
63,http://www.tendersource.com,22,0,5,0,,,,,redirect,
64,http://www.traff1.com/in.cgi?5,20,2,8,1,,,,,Trojan,
66,http://www.oprahsearch.com/scripts/net19.exe,34,2,8,0,,,,,Trojan,
67,http://www.somnoy.com,16,0,5,0,hugedomains,,,,redirect,
68,http://www.nadegda-95.ru,16,2,6,1,,,,,redirect,
69,http://www.romsigmed.ro,18,0,5,0,,,,,redirect,
70,http://www.spatsz.com,16,0,5,0,,,,,redirect,
71,http://www.svetyivanrilski.com,25,0,5,0,,,,,redirect,
73,http://www.tophostbg.net,19,0,5,0,,,,,redirect,
74,http://www.vivaweb.org,17,0,5,0,,,,,redirect,
75,http://www.vocational-training.us,27,0,6,1,,,,,redirect,
76,http://www.warco.pl,14,0,5,0,,,,,redirect,
77,http://www.bde.be,12,0,5,0,,,,,redirect,
78,http://www.pwvita.pl,15,0,5,0,,,,,redirect,
79,http://www.roks.ua,13,0,5,0,,,,,redirect,
80,http://www.skgroup.kiev.ua,20,0,6,0,,,,,redirect,
82,http://www.tk-gregoric.si,19,0,6,1,,,,,redirect,
83,http://www.tomalinoalambres.com.ar,28,0,6,0,,,,,redirect,
87,http://www.update.51edm.net/20090728/01.dll,22,12,9,0,,,,,Trojan,
88,http://www.update.51edm.net/20090728/01.kdg,22,12,9,0,,,,,Trojan,
89,http://www.xiruz.kit.net/mola.jpg,25,0,8,0,,,,,Trojan,
90,http://www.wfoto.front.ru/fotos.com,27,0,8,0,,,,,Trojan,
91,http://www.ska.energia.cz/download/imer.up,33,0,9,0,,,,,Trojan,
92,http://www.callingcardsinstantly.com/webalizer/050709wareza/crack=17=keygen=serial.html,67,8,12,3,,,,,redirect,
93,http://www.dawnframing.com/webalizer/050709wareza/crack=17=keygen=serial.html,57,8,12,3,,,,,redirect,
94,http://www.free-crochet-pattern.com/webalizer/050709wareza/crack=17=keygen=serial.html,64,8,14,5,,,,,redirect,
95,http://www.js.tongji.linezing.com/1189582/tongji.js,34,7,10,0,,,,,redirect,
96,http://www.adgallery.whitehousedrugpolicy.gov/members/Miley-Cyrus-Nude/default.aspx,71,0,12,2,,,,,Trojan,
97,http://www.vvvic.com,15,0,5,0,,,,,redirect,
98,http://www.professionalblackbook.com/,31,0,6,0,,,,,redirect,
99,http://www.0koryu0.easter.ne.jp,22,2,7,0,,,,,redirect,
100,http://www.whitesports.co.kr,22,0,6,0,,,,,redirect,
101,http://www.typeofmarijuana.com/,25,0,6,0,,,,,redirect,
102,http://www.trafficgrowth.com/,23,0,6,0,,,,,redirect,
103,http://www.thcvaporizer.com/,22,0,6,0,,,,,redirect,
104,http://www.roorbong.com/,18,0,6,0,,,,,redirect,
105,http://www.thcextractor.com/,22,0,6,0,,,,,redirect,
106,http://www.purethc.com/,17,0,6,0,,,,,redirect,
107,http://www.potvaporizer.com/,22,0,6,0,,,,,redirect,
108,http://www.portablevaporizer.com/,27,0,6,0,,,,,redirect,
109,http://www.cannabispicture.com/,25,0,6,0,parking.z,,,,redirect,
110,http://www.cannabislyric.com/,23,0,6,0,,,,,redirect,
111,http://www.dp-medien.eu,17,0,6,1,,,,,redirect,
112,http://www.juedische-kammerphilharmonie.de,36,0,6,1,,,,,redirect,
113,http://www.vernoblisk.com,20,0,5,0,,,,,redirect,
114,http://www.vural-electronic.com,25,0,6,1,,,,,redirect,
115,http://www.purplehorses.net/?page=bleach-244-online,38,3,10,4,,,,,redirect,
116,http://www.wildsap.com/?kkk=bleach-episodes-244,34,3,10,4,,,,,redirect,
117,http://www.ohiomm.com/?page=bleach-244-vosta,31,3,10,4,,,,,redirect,
118,http://www.be-funk.com/?kkk=bleach-244-english-sub,35,3,12,6,,,,,redirect,
119,http://www.revistaelite.com/?topic=bleach-244-english-sub,43,3,11,5,,,,,redirect,
120,http://www.wrestlingexposed.com/faq.php?t=bleach-244-english-sub,49,3,12,5,,,,,redirect,
121,http://www.revistaelite.com/?topic=bleach-244-raw,36,3,10,4,,,,,redirect,
123,http://www.sitepalace.com/w0rmreaper/NoVaC.jpeg,38,1,8,0,,,,,Trojan,
124,http://www.downloads-whatsapp.com/whatsapp-for-samsung.php,48,0,10,3,,,,,Trojan,
125,http://www.rempko.sk/kontakt.htm,25,0,7,0,,,,,redirect,
126,http://www.secondome.com/sora-margherita/,33,0,8,1,,,,,redirect,
127,http://www.a.update.51edm.net/20100223/01.kdg?md5=ab2676ca2190bc21abcba6e5f5b3b2a7,41,29,12,2,,,,,Trojan,
128,http://www.vette-porno.nl,19,0,6,1,,,,,redirect,
129,http://www.obkom.net.ua/bancodes/rotator.php?place=indexfoot,49,0,11,2,,,,,redirect,
130,http://www.blacknite.eu/cracking/Pelite.EXE,35,0,8,0,,,,,Trojan,
131,http://www.bargainracks.co.uk/img/common/1x2.gif,36,2,10,0,,,,,Trojan,
132,http://www.pokachi.net/,17,0,6,0,,,,,redirect,
133,http://www.pride-u-bike.com/2006/09/30/akkymtlator/,31,8,12,2,,,,,redirect,
134,http://www.pride-u-bike.com/2007/06/23/s-tolkacha/,29,8,13,3,,,,,redirect,
135,http://www.pride-u-bike.com/2007/07/30/doroga-smerti/,32,8,13,3,,,,,redirect,
136,http://www.pride-u-bike.com/byzapimoto/,30,0,9,2,,,,,redirect,
137,http://www.pride-u-bike.com/motorcycle/suzuki-motorcycle/,46,0,11,3,,,,,redirect,
138,http://www.pride-u-bike.com/motorcycle/vozdeniye-motorcycle/,49,0,11,3,,,,,redirect,
139,http://www.pride-u-bike.com/sell/honda-steed-400-1996/,34,7,13,5,,,,,redirect,
140,http://www.pride-u-bike.com/sell/honda-vfr400r-nc30/,35,5,12,4,,,,,redirect,
141,http://www.quotidiennokoue.com/,25,0,6,0,,,,,redirect,
142,http://www.quotidiennokoue.com/?cat=5,28,1,8,2,,,,,redirect,
143,http://www.quotidiennokoue.com/?p=558,26,3,8,2,,,,,redirect,
144,http://www.safety.amw.com/family/ask-john-walsh-how-can-i-tell-if-a-child-has-been-abused/,69,0,21,12,,,,,redirect,
145,http://www.safety.amw.com/home/stop-domestic-violence-before-it-starts/,57,0,14,5,,,,,redirect,
149,http://www.sanseracingteam.com/wordpress/?p=128,35,3,9,2,,,,,redirect,
150,http://www.sonnoli.com/?page_id=5,23,1,9,3,,,,,redirect,
151,http://www.stirparts.ru/,18,0,6,0,,,,,redirect,
152,http://www.tiergestuetzt.de/,22,0,6,0,,,,,redirect,
153,http://www.pic.starsarabian.com/,25,0,7,0,hugedomains,,,,redirect,
154,http://www.angolotesti.it/J/testi_canzoni_jovanotti_168/testo_canzone_chissa_se_stai_dormendo_9566.html,78,7,18,9,,,,,redirect,
155,http://www.w612.nb.host127-0-0-1.com/bins/int/kr3_znp.int?fxp=384bd820008ee37f030b3e65bca6e8a1a65beab33574f567a23b0a987ca83e6544e3e645,61,56,17,6,,,,,Trojan,
156,http://www.q28840.nb.host127-0-0-1.com/bins/int/tp_map16.int?fxp=5936289861f351e362768cf97e7b45e0648647f26c6d6750fb2298af91238cf9c815a461,53,67,17,6,,,,,Trojan,
157,http://www.w4988.nb.host127-0-0-1.com/bins/int/np_pkz.int?affid=NP_0104&fxp=85c26940bd074d9ebe8290842bca496331374b71c3b8806954f77f9,57,54,20,9,,,,,Trojan,
158,http://www.z32538.nb.host127-0-0-1.com/bins/int/np_pkz.int?affid=NP_0104&fxp=2ac11c971204a16811817c725e04d68a44f9d4987c472f66eb08d0,57,54,20,9,,,,,Trojan,
159,http://www.fgawegwr.chez.com/images/1273471091.exe,31,10,9,0,,,,,Trojan,
160,http://www.montezuma.spb.ru/key/72548.htm,27,5,9,0,,,,,Trojan,
161,http://www.freeserials.ws/sn/64850.html,26,5,8,0,,,,,Trojan,
162,http://www.allxscan.tk/ddt/load.php?f=1&e=4,29,2,12,4,,,,,Trojan,
163,http://www.helesouurusa.cjb.com/land/video.php?l=4:52&id=1&n=my_loli2&a=mike&path=./tmb/my_loli2/31.jpg&rat=./img/rating5.jpg&v=61545,84,14,35,16,,,,,Trojan,
164,http://www.helesouurusa.cjb.com/land/?n=my_loli2&id=1,38,2,13,5,cjb¡£net,,,,Trojan,
166,http://www.ns2ns1.tk/test/load.php?f=1&e=2,26,4,12,4,,,,,Trojan,
167,http://www.textsex.tk/str/load.php?f=1&e=4,28,2,12,4,,,,,Trojan,
168,http://www.mbrdot.tk/123/load.php?f=1&e=6,24,5,12,4,,,,,Trojan,
169,http://www.sexyster.tk/lo/load.php?f=1&e=6,28,2,12,4,,,,,Trojan,
170,http://www.gameangel.com/System/html/js/html.js,37,0,10,0,,,,,redirect,
171,http://www.vvps.ws/44/mothersdarlingcross.php?,35,2,9,1,,,,,Trojan,
172,http://www.beldiplomcom.75.com1.ru/loading.php?spl=mdac,41,3,11,2,,,,,Trojan,
173,http://www.downloaddirect.com/software/vlc-player/2567,41,4,9,1,820.dopa,,,,Trojan,
175,http://www.alissonluis-musico.sites.uol.com.br/mar.jpg,43,0,11,1,,,,,Trojan,
176,http://www.seet10.jino.ru,17,2,6,0,,,,,Trojan,
177,http://www.vkont.bos.ru,17,0,6,0,,,,,Trojan,
178,http://www.download207.mediafire.com/2ezaemp68lyg/fe8lc6kqa1f06n1/Grand+Theft+Modification.zip,70,12,12,2,,,,,Trojan,
179,http://www.seoholding.com/13/overblog,28,2,7,0,,,,,Trojan,
180,http://www.seonetwizard.com/in.cgi?3,27,1,8,1,,,,,Trojan,
181,http://www.seoholding.com/13/overblog&usg=AFQjCNGS7Xe0yilVQ6lGj3Oroonf7-gfhg,59,7,10,3,,,,,Trojan,
182,http://www.seoholding.com/13/boardhost,29,2,7,0,,,,,Trojan,
185,http://www12.0zz0.com/2012/05/06/00/464591666.gif,15,23,11,0,,,,,Trojan,
188,http://www.two-of-us.at/images/W.exe,26,0,10,2,,,,,Trojan,
200,http://www.perupuntocom.com/claroideas.exe,35,0,7,0,,,,,Trojan,
201,http://www.two-of-us.at/images/au4x.exe,28,1,10,2,,,,,Trojan,
202,http://www.xamateurpornlic.www1.biz/latest/xxx-porn-movie.avi.exe,52,1,12,2,,,,,Trojan,
203,http://www.two-of-us.at/images/1.exe,25,1,10,2,,,,,Trojan,
204,http://www.xpornstarsckc.ddns.name/latest/xxx-porn-movie.avi.exe,52,0,12,2,,,,,Trojan,
205,http://www.upswings.net/track.php?c005,27,3,8,1,,,,,redirect,
206,http://www.lyzgs.com/track.php?c005,24,3,8,1,,,,,redirect,
207,http://www.weboxmedia.by/track.php?c005,28,3,8,1,,,,,redirect,
208,http://www.gravityexp.com/go.php?sid=12,28,2,9,2,,,,,redirect,
210,http://www.port.bg/wfgv.html?php=receipt,31,0,9,2,,,,,redirect,
211,http://www.webordermanager.com,25,0,5,0,park,,,,redirect,
212,http://www.videoflyover.com,22,0,5,0,http://parking.zunmi.cn,,,,redirect,
213,http://www.0uk.net/zaaqw/Pony.exe,24,1,8,0,,,,,Trojan,
214,http://www.0uk.net/zaaqw/cs.exe,22,1,8,0,,,,,Trojan,
215,http://www.ukonline.hc0.me/new.exe,25,1,8,0,,,,,Trojan,
216,http://www.ukonline.hc0.me/Host.exe,26,1,8,0,,,,,Trojan,
217,http://www.somethingnice.hc0.me/Miner/CPUMiner.files,42,1,9,0,,,,,Trojan,
218,http://www.directxex.com/uploads/965775728.crypt.exe,34,9,9,0,,,,,Trojan,
219,http://www.directxex.com/uploads/565785830.been.exe,33,9,9,0,http://parking.zunmi.cn,,,,Trojan,
220,http://www.directxex.com/uploads/482862824.kmahard.exe,36,9,9,0,http://parking.zunmi.cn,,,,Trojan,
221,http://www.directxex.com/uploads/472678730.2113899106.puttymanager.exe,41,19,10,0,http://parking.zunmi.cn,,,,Trojan,
222,http://www.directxex.com/uploads/39164388.ms.exe?dl=1,33,9,11,2,http://parking.zunmi.cn,,,,Trojan,
223,http://www.directxex.com/uploads/341043287.crypted.exe,36,9,9,0,http://parking.zunmi.cn,,,,Trojan,
224,http://www.directxex.com/uploads/1870347935.http.exe,33,10,9,0,http://parking.zunmi.cn,,,,Trojan,
225,http://www.offerent.com/tmp/5lro65.php?receipt_print=825_417011330,39,15,12,4,,,,,Trojan,
226,http://www.directxex.com/uploads/1803412028.mintt.exe,34,10,9,0,,,,,Trojan,
227,http://www.bbs.bjchun.com/report.htm,28,0,8,0,,,,,redirect,
228,http://www.customsboysint.com/1/25/human-head-wireframe,42,3,10,2,,,,,redirect,
229,http://www.daspar.net/components/.kkcpgr.php?action=ss00_323,43,5,12,3,,,,,Trojan,
230,http://www.freefblikes.phpnet.us,26,0,6,0,,,,,Trojan,
231,http://www.directxex.com/uploads/1005443056.cryptedserver.exe,42,10,9,0,,,,,Trojan,
232,http://www.yougube.com,17,0,5,0,Ìø×ª,,,,redirect,
233,http://www.youtuhe.com,17,0,5,0,,,,,redirect,
235,http://www.sunny99.cholerik.cz/plugins/3yvPRqFJ.php,39,3,9,0,,,,,redirect,
236,http://www.rooversadvocatuur.nl/rel.php,32,0,7,0,,,,,redirect,
239,http://www.guyscards.com/adobe/,24,0,7,0,,,,,Trojan,
240,http://www.guyscards.com/adobe/update_flash_player.exe,44,0,10,2,,,,,Trojan,
241,http://www.wc0x83ghk.homepage.t-online.de/communed/ameba.js,45,3,11,1,,,,,redirect,
242,http://www.server1.extra-web.cz/dbm.exe,29,1,9,1,,,,,Trojan,
243,http://www.manoske.com/main.php?label=TJaxqKIV0+wlz0MJN5SxypUhWaVDQDqE4PwfdxjPls0=,66,5,11,4,,,,,Trojan,
244,http://www.mmile.com/images/rhcs05.exe,28,2,8,0,,,,,Trojan,
245,http://www.luggage-tv.com/adobe/update_flash_player.exe,44,0,11,3,,,,,Trojan,
246,http://www.luggagepreview.com/adobe/update_flash_player.exe,49,0,10,2,,,,,Trojan,
247,http://www.luggagecast.com/adobe/update_flash_player.exe,46,0,10,2,,,,,Trojan,
248,http://www.kapcotool.com/adobe/update_flash_player.exe,44,0,10,2,,,,,Trojan,
249,http://www.mmile.com/images/bl.exe,26,0,8,0,,,,,Trojan,
250,http://www.bluecutsystem.com/load3.exe,30,1,7,0,,,,,Trojan,
251,http://www.tube8vidsvrx.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
252,http://www.tube8vidsvtp.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
253,http://www.tube8vidswsy.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
254,http://www.tube8vidswtb.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
255,http://www.tube8vidswys.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
256,http://www.tube8vidsxlo.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
257,http://www.tube8vidsxmx.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
258,http://www.tube8vidsxpg.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
259,http://www.tube8vidsxpp.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
260,http://www.tube8vidsxwu.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
261,http://www.tube8vidsycs.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
262,http://www.tube8vidsyip.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
263,http://www.tube8vidsymz.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
264,http://www.tube8vidsyre.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
265,http://www.tube8vidsyyf.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
266,http://www.tube8vidszmi.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
267,http://www.tube8vidsznj.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
268,http://www.tube8vidsznx.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
269,http://www.tube8vidscqs.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
270,http://www.tube8vidscut.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
271,http://www.tube8vidsdob.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
272,http://www.tube8vidsdst.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
273,http://www.tube8vidsfgd.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
274,http://www.tube8vidshhr.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
275,http://www.tube8vidshkk.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
276,http://www.tube8vidshrw.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
277,http://www.tube8vidsiet.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
278,http://www.tube8vidsiww.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
279,http://www.tube8vidsjac.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
280,http://www.tube8vidsjan.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
281,http://www.tube8vidsjhn.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
282,http://www.tube8vidsjtq.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
283,http://www.tube8vidslmf.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
284,http://www.tube8vidslni.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
285,http://www.tube8vidslqk.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
286,http://www.tube8vidslrz.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
287,http://www.tube8vidsnlq.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
288,http://www.tube8vidsnrt.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
