id,link,zimu_num,shuzi,zifu_num,url_T_zifu_num,inner,out,sum,bili,label,Unnamed: 11
289,http://www.tube8vidsnvd.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
290,http://www.tube8vidsnyp.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
291,http://www.tube8vidsolh.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
292,http://www.tube8vidsotz.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
293,http://www.tube8vidsowd.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
294,http://www.tube8vidspeq.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
295,http://www.tube8vidsqof.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
296,http://www.tube8vidsrau.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
297,http://www.tube8vidsrdr.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
298,http://www.tube8vidsrhl.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
299,http://www.tube8vidsrom.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
300,http://www.tube8vidssan.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
301,http://www.tube8vidssjw.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
302,http://www.tube8vidssyg.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
303,http://www.tube8vidstrh.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
304,http://www.tube8vidstyp.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
305,http://www.tube8vidsuty.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
306,http://www.tube8vidsvaj.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
307,http://www.tube8vidsvcs.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
308,http://www.tube8vidsvmr.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
309,http://www.slimxxxtuberfe.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
310,http://www.slimxxxtuberjj.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
311,http://www.slimxxxtuberme.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
312,http://www.slimxxxtuberue.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
313,http://www.slimxxxtubesrs.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
314,http://www.slimxxxtubesrw.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
315,http://www.slimxxxtubesun.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
316,http://www.slimxxxtubetmf.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
317,http://www.slimxxxtubetmg.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
318,http://www.slimxxxtubetns.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
319,http://www.slimxxxtubetts.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
320,http://www.slimxxxtubeubp.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
321,http://www.slimxxxtubeujh.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
322,http://www.slimxxxtubeull.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
323,http://www.slimxxxtubeuvd.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
324,http://www.slimxxxtubevdn.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
325,http://www.slimxxxtubevih.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
326,http://www.slimxxxtubevjk.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
327,http://www.slimxxxtubewfl.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
328,http://www.slimxxxtubewiq.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
329,http://www.slimxxxtubewis.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
330,http://www.slimxxxtubewmt.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
331,http://www.slimxxxtubexei.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
332,http://www.slimxxxtubexiv.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
333,http://www.slimxxxtubexvq.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
334,http://www.slimxxxtubexwb.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
335,http://www.slimxxxtubexxq.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
336,http://www.slimxxxtubeyge.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
337,http://www.slimxxxtubeyhz.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
338,http://www.slimxxxtubeyza.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
339,http://www.tube8vidsbbr.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
340,http://www.tube8vidsbhy.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
341,http://www.tube8vidsbzx.dnset.com/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
342,http://www.tube8vidscjk.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
343,http://www.slimxxxtubehdn.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
344,http://www.slimxxxtubehli.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
345,http://www.slimxxxtubeidv.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
346,http://www.slimxxxtubeijc.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
347,http://www.slimxxxtubeiqb.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
348,http://www.slimxxxtubejie.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
349,http://www.slimxxxtubejlp.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
350,http://www.slimxxxtubejpe.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
351,http://www.slimxxxtubejvh.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
352,http://www.slimxxxtubejyk.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
353,http://www.slimxxxtubekad.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
354,http://www.slimxxxtubekgj.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
355,http://www.slimxxxtubekgv.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
356,http://www.slimxxxtubeklg.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
357,http://www.slimxxxtubekpn.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
358,http://www.slimxxxtubekrn.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
359,http://www.slimxxxtubelap.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
360,http://www.slimxxxtubelat.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
361,http://www.slimxxxtubelfr.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
362,http://www.slimxxxtubelzv.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
363,http://www.slimxxxtubemue.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
364,http://www.slimxxxtubeneg.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
365,http://www.slimxxxtubeneu.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
366,http://www.slimxxxtubengt.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
367,http://www.slimxxxtubenqp.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
368,http://www.slimxxxtubentf.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
369,http://www.slimxxxtubeocr.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
370,http://www.slimxxxtubeonf.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
371,http://www.slimxxxtubeopy.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
372,http://www.slimxxxtubeoxo.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
373,http://www.slimxxxtubeoxy.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
374,http://www.slimxxxtubeppj.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
375,http://www.slimxxxtubeqfo.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
376,http://www.slimxxxtubeqsh.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
377,http://www.slimxxxtubeqve.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
378,http://www.slimxxxtubeqwr.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
379,http://www.slimxxxtuberau.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
380,http://www.slimxxxtuberea.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
381,http://www.slimxxxtuberep.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
382,http://www.generalchemicalsupply.com/gLG.exe,37,0,7,0,,,,,Trojan,
383,http://www.slimxxxtubeacn.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
384,http://www.slimxxxtubealn.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
385,http://www.slimxxxtubeanr.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
386,http://www.slimxxxtubeaxy.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
387,http://www.slimxxxtubeayv.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
388,http://www.slimxxxtubebej.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
389,http://www.slimxxxtubebgp.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
390,http://www.slimxxxtubebmq.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
391,http://www.slimxxxtubebnd.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
392,http://www.slimxxxtubecgl.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
393,http://www.slimxxxtubectk.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
394,http://www.slimxxxtubecty.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
395,http://www.slimxxxtubeczp.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
396,http://www.slimxxxtubedgv.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
397,http://www.slimxxxtubedjm.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
398,http://www.slimxxxtubedlb.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
399,http://www.slimxxxtubedvj.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
400,http://www.slimxxxtubedxc.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
401,http://www.slimxxxtubedya.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
402,http://www.slimxxxtubeejs.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
403,http://www.slimxxxtubeemz.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
404,http://www.slimxxxtubefdr.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
405,http://www.slimxxxtubefel.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
406,http://www.slimxxxtubeftb.dnset.com/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
407,http://www.slimxxxtubefzc.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
408,http://www.slimxxxtubehan.ddns.name/2013/girl-fucked-by-dog.avi.exe,50,4,13,3,,,,,Trojan,
409,http://www.tube8vidszyj.ddns.name/2013/girl-fucked-by-dog.avi.exe,47,5,13,3,,,,,Trojan,
410,http://www.tecslide.com/js/down/Sbin1/MS0ftAdapter.exe,42,2,10,0,,,,,Trojan,
411,http://www.slivki.com.ua/as/Ponynl.exe,29,0,9,0,,,,,Trojan,
412,http://www.slivki.com.ua/as/smp.exe,26,0,9,0,,,,,Trojan,
413,http://www.bizzibeans.net/wp-admin/zope/,31,0,9,1,,,,,Trojan,
414,http://www.bizzibeans.net/wp-admin/zope/adobe_flash.exe,44,0,11,2,,,,,Trojan,
415,http://www.two-of-us.at/images/4x.exe,26,1,10,2,,,,,Trojan,
416,http://www.two-of-us.at/images/2.exe,25,1,10,2,,,,,Trojan,
417,http://www.directxex.com/uploads/1406101817.Server.exe,35,10,9,0,,,,,Trojan,
418,http://www.two-of-us.at/images/youtube/d/flashplayer.exe,44,0,12,2,,,,,Trojan,
419,http://www.two-of-us.at/images/3.exe,25,1,10,2,,,,,Trojan,
420,http://www.directxex.com/uploads/1010343014.server12345.exe,35,15,9,0,,,,,Trojan,
421,http://www.two-of-us.at/images/777.exe,25,3,10,2,,,,,Trojan,
422,http://www.downloads-whatsapp.com,27,0,6,1,,,,,Trojan,
423,http://www.downloads-whatsapp.com/whatsapp-for-nokia.php,46,0,10,3,,,,,Trojan,
424,http://www.two-of-us.at/images/au.exe,27,0,10,2,,,,,Trojan,
425,http://www.directxex.com/uploads/1021119574.C-Chrome.exe,36,10,10,1,,,,,Trojan,
426,http://www.blueimagen.com/Attachment/Invoice-List2013-10-20-Copy.jar,48,8,12,4,,,,,Trojan,
427,http://www.lostartofbeingadame.com/wp-content/plugins/www.fotosupload.php,62,0,11,1,,,,,Trojan,
428,http://www.bride1.com/File/www.fotosupload.com/fotosuploadcominfidelidadfotos2dediciembreparaquenoquedendudasc.zip,101,2,11,0,,,,,Trojan,
429,http://www.somethingnice.hc0.me/Miner/YACMiner.files,42,1,9,0,,,,,Trojan,
430,http://www.directxex.com/uploads/1251104917.p9g.exe,31,11,9,0,,,,,Trojan,
431,http://www.directxex.com/uploads/1353613345.ih.exe,31,10,9,0,,,,,Trojan,
432,http://www.directxex.com/uploads/143265795.ohi.exe,32,9,9,0,,,,,Trojan,
433,http://www.directxex.com/uploads/1565397800.9g.exe,30,11,9,0,,,,,Trojan,
434,http://www.directxex.com/uploads/158511922.uf.exe,31,9,9,0,,,,,Trojan,
435,http://www.directxex.com/uploads/1607796965.id100.exe,31,13,9,0,,,,,Trojan,
436,http://www.directxex.com/uploads/1836606807.9g.exe,30,11,9,0,,,,,Trojan,
437,http://www.directxex.com/uploads/1853928844.97g.exe,30,12,9,0,,,,,Trojan,
438,http://www.directxex.com/uploads/1991519040.aeg.exe,32,10,9,0,,,,,Trojan,
439,http://www.directxex.com/uploads/223478294.insid-start-sjw.exe,42,9,11,2,,,,,Trojan,
440,http://www.directxex.com/uploads/232683212.igi.exe,32,9,9,0,,,,,Trojan,
441,http://www.directxex.com/uploads/31401351.final5.exe,34,9,9,0,,,,,Trojan,
442,http://www.directxex.com/uploads/384011806.gotter.exe,35,9,9,0,,,,,Trojan,
443,http://www.directxex.com/uploads/414294618.009.exe,29,12,9,0,,,,,Trojan,
444,http://www.directxex.com/uploads/620509324.MINIMON.exe,36,9,9,0,,,,,Trojan,
445,http://www.directxex.com/uploads/623307317.inst.exe,33,9,9,0,,,,,Trojan,
446,http://www.directxex.com/uploads/636954784.ok.exe,31,9,9,0,,,,,Trojan,
447,http://www.directxex.com/uploads/662268336.BIN.exe,32,9,9,0,,,,,Trojan,
448,http://www.directxex.com/uploads/687255529.delfi.exe,34,9,9,0,,,,,Trojan,
449,http://www.directxex.com/uploads/744646896.rbsrb.exe,34,9,9,0,,,,,Trojan,
450,http://www.directxex.com/uploads/777724411.safetyCheck.exe,40,9,9,0,,,,,Trojan,
451,http://www.directxex.com/uploads/818611823.insidrazor.exe,39,9,9,0,,,,,Trojan,
452,http://www.directxex.com/uploads/836587333.skp.exe,32,9,9,0,,,,,Trojan,
453,http://www.directxex.com/uploads/845426478.xa.exe,31,9,9,0,,,,,Trojan,
454,http://www.directxex.com/uploads/995578741.miner.exe,34,9,9,0,,,,,Trojan,
455,http://www.directxex.com/uploads/1744698061.miner.txt,34,10,9,0,,,,,Trojan,
456,http://www.directxex.com/uploads/281742754.abbba.exe,34,9,9,0,,,,,Trojan,
457,http://www.directxex.com/uploads/566077266.ms.exe,31,9,9,0,,,,,Trojan,
458,http://www.directxex.com/uploads/1347878398.miner2.exe,34,11,9,0,,,,,Trojan,
459,http://www.directxex.com/uploads/1565998043.test.exe,33,10,9,0,,,,,Trojan,
460,http://www.directxex.com/uploads/2111586998.onoj.exe,33,10,9,0,,,,,Trojan,
461,http://www.directxex.com/uploads/566077266.ms.exe?dl=1,33,10,11,2,,,,,Trojan,
462,http://www.down2.feiyang163.com/soft/wavtomp3.exe,35,5,9,0,,,,,Trojan,
463,http://www.down3.feiyang163.com/soft/fcssq.exe,33,4,9,0,,,,,Trojan,
464,http://www.d1.kuai8.com/setup/kuai8_zjy.exe,30,3,10,1,,,,,Trojan,
465,http://www.down.unadnet.com.cn/soft/2Dmofang.exe,37,1,10,0,,,,,Trojan,
466,http://www.down.unadnet.com.cn/soft/loveletter.exe,40,0,10,0,,,,,Trojan,
467,http://www.ddd.gouwuke.cn/down/exejmman.exe,34,0,9,0,,,,,Trojan,
468,http://www.down.feiyang163.com/soft/alexacha.exe,36,3,9,0,,,,,Trojan,
469,http://www.down.feiyang163.com/soft/usblock.exe,35,3,9,0,,,,,Trojan,
470,http://www.down.feiyang163.com/soft/wbjfsys.exe,35,3,9,0,,,,,Trojan,
471,http://www.down.guangsu.cn/qdn/setup_qd262.exe,33,3,10,1,,,,,Trojan,
472,http://www.down.guangsu.cn/qdn/setup_qd304.exe,33,3,10,1,,,,,Trojan,
473,http://www.sj88.com/hezi/jm/s1000.exe,22,6,9,0,,,,,Trojan,
474,http://www.k.h.a.d.free.fr/pub/utils/oepv.exe,32,0,13,0,,,,,Trojan,
475,http://www.download.grandcloud.cn/9291/15474/setup_2949-14598.exe,35,18,12,2,,,,,Trojan,
476,http://www.download.grandcloud.cn/9291/16411/80347_al.exe,32,14,11,1,,,,,Trojan,
477,http://www.download.grandcloud.cn/9291/17147/cool_ES_PC35152730.exe,38,17,12,2,,,,,Trojan,
478,http://www.feiyang163.com/soft/fySpeaker.exe,33,3,8,0,,,,,Trojan,
479,http://www.thefxarchive.com/Downloads/WLMM/MMK_Warp_Variations.exe,55,0,11,2,,,,,Trojan,
480,http://www.formessengers.com/download.php?PN=MLP,39,0,9,2,,,,,Trojan,
481,http://www.dl.microsword.net/softdown/filerubber.exe,43,0,9,0,,,,,Trojan,
482,http://www.dl.microsword.net/Softdown/VideoRecord.exe,44,0,9,0,,,,,Trojan,
483,http://www.download.56.com/lp/client/update.lua,35,2,10,0,,,,,Trojan,
484,http://www.download.56.com/lp/client/woxiu1.0.15_20119070.exe,34,14,13,1,,,,,Trojan,
485,http://www.download.ttrili.com:98/Setup%5B57%5D-rl.exe,36,6,12,3,,,,,Trojan,
486,http://www.download.ttrili.com:98/Setup%5B75%5D-rl.exe,36,6,12,3,,,,,Trojan,
487,http://www.download.ttrili.com:98/setup%5B79%5D-rl.exe,36,6,12,3,,,,,Trojan,
488,http://www.download.ttrili.com:98/Setup[11]-rl.exe,34,4,12,3,,,,,Trojan,
489,http://www.f.gj555.net/download/setups30035.exe,30,8,9,0,,,,,Trojan,
490,http://www.f.gj555.net/download/setups30138.exe,30,8,9,0,,,,,Trojan,
491,http://www.f.gj555.net/download/setups34338.exe,30,8,9,0,,,,,Trojan,
492,http://www.f.gj555.net/download/setups75613.exe,30,8,9,0,,,,,Trojan,
493,http://www.f.gj555.net/download/setups83563.exe,30,8,9,0,,,,,Trojan,
494,http://www.f.gj555.net/download/setups91646.exe,30,8,9,0,,,,,Trojan,
495,http://www.f.gj555.net/download/setups95191.exe,30,8,9,0,,,,,Trojan,
496,http://www.files.dsnetwb.com/aTube_Catcher_5188_ATU3.exe,40,5,11,3,,,,,Trojan,
497,http://www.zctei.com/date/9377chiyue_Y_Cdcr1124.exe,33,8,10,2,,,,,Trojan,
498,http://www.somethingnice.hc0.me/Miner/Ufasoft.files,41,1,9,0,,,,,Trojan,
