id,link,label
637,http://www.sasson-cpa.co.il/Progetto.zip,Trojan
638,http://www.rainbowcolours.me.uk/z14.exe,Trojan
639,http://www.rainbowcolours.me.uk/g17.exe,Trojan
640,http://www.progettocrea.org/wp-content/themes/telekom/telekom_deutschland_gmbh,Trojan
641,http://www.ns1.the-sinner.net/modules/webstat/vodafone_service_d2,Trojan
642,http://www.nctbonline.co.uk/InvoiceCopy.scr,Trojan
643,http://www.ms11.net/%7Ecarmine/DHL%20Document.zip,Trojan
644,http://www.mediatrade.h19.ru/Our,Trojan
645,http://www.mahindrainsurance.com/Informazioni/risposta_info_1103.zip,Trojan
646,http://www.mahindrainsurance.com/Informazioni/mail_info_11032014.zip,Trojan
647,http://www.mahindrainsurance.com/Informazioni/Conferma.zip,Trojan
648,http://www.mahindrainsurance.com/info/Mail_Info_11032014.zip,Trojan
649,http://www.mahindrainsurance.com/info/conferma.zip,Trojan
650,http://www.mahindrainsurance.com/Download_Risposta/Risposta.zip,Trojan
651,http://www.mahindrainsurance.com/Download_Risposta/Mail_Info_11032014.zip,Trojan
652,http://www.mahindrainsurance.com/download_doc/Risposta_Info_1103.zip,Trojan
653,http://www.mahindrainsurance.com/download_doc/risposta.zip,Trojan
654,http://www.mahindrainsurance.com/informazioni/risposta_info_1103.zip?david.cozens+at+martindale.com_rdynpk7uwzi,Trojan
655,http://www.mahindrainsurance.com/informazioni/risposta_info_1103.zip?david.cozens%20at%20martindale.com_rdynpk7uwzi,Trojan
656,http://www.mahindrainsurance.com/informazioni/risposta_info_1103.zip?david.cozens,Trojan
657,http://www.mahindrainsurance.com/informazioni/risposta_info_1103.zip?abstracts%20at%20ages.com.au_yzoxmlfe0f,Trojan
658,http://www.mahindrainsurance.com/informazioni/mail_info_11032014.zip?selene-68b%20at%20libero.it,Trojan
659,http://www.mahindrainsurance.com/Informazioni/Conferma.zip?[email],Trojan
660,http://www.mahindrainsurance.com/info/mail_info_11032014.zip?[email]_yex86uhg,Trojan
661,http://www.mahindrainsurance.com/info/mail_info_11032014.zip?[email]_skwsq,Trojan
662,http://www.mahindrainsurance.com/info/mail_info_11032014.zip?itas00,Trojan
663,http://www.mahindrainsurance.com/Info/Mail_Info_11032014.zip?58311xaNf5r7s,Trojan
664,http://www.mahindrainsurance.com/info/mail_info_11032014.zip?2472316zzqa1knqcgu,Trojan
665,http://www.mahindrainsurance.com/Info/Mail_Info_11032014.zip?11870953rILDR,Trojan
666,http://www.mahindrainsurance.com/Info/Mail_Info_11032014.zip?02127pOiaw5LoQ,Trojan
667,http://www.mahindrainsurance.com/info/conferma.zip?michele.armaniniatlibero.it_uubafwuh,Trojan
668,http://www.mahindrainsurance.com/Download_Risposta/Risposta.zip?9949971rMqgj20wKB,Trojan
669,http://www.mahindrainsurance.com/download_risposta/mail_info_11032014.zip?90460199329lkggbup0,Trojan
670,http://www.mahindrainsurance.com/Download_Risposta/Mail_Info_11032014.zip?15844470966vrURcZ,Trojan
671,http://www.mahindrainsurance.com/download_doc/risposta_info_1103.zip?[email]_i8dqtqvi,Trojan
672,http://www.mahindrainsurance.com/Download_Doc/Risposta_Info_1103.zip?[email]_I8d,Trojan
673,http://www.mahindrainsurance.com/Download_Doc/Risposta_Info_1103.zip?[email]_7pzc6tde,Trojan
674,http://www.mahindrainsurance.com/download_doc/risposta_info_1103.zip?[email],Trojan
675,http://www.mahindrainsurance.com/download_doc/risposta.zip?fernando.zellettaatalice.it_ftowwc,Trojan
676,http://www.mahindrainsurance.com/download_doc/risposta.zip?[email]_ftowwc,Trojan
677,http://www.mahindrainsurance.com/download_doc/risposta.zip?[email],Trojan
678,http://www.innatek.com/ListinoPrezzi.zip,Trojan
679,http://www.innatek.com/ListinoPrezzi.zip?SEmfjmWrPDXEz,Trojan
680,http://www.hobbat.fvds.ru/DHL%20Document.zip,Trojan
681,http://www.hobbat.fvds.ru/DHL,Trojan
682,http://www.hnskorea.co.kr/alberta/dingo.exe,Trojan
683,http://www.grendizer.biz/statistiche/fattura05032014.zip,Trojan
684,http://www.gulf-industrial.com/images/2103USa.qta,Trojan
685,http://www.grendizer.biz/ordine/info.zip,Trojan
686,http://www.grendizer.biz/ordine/fattura05032014.zip,Trojan
687,http://www.grendizer.biz/Informazioni/statistiche.zip,Trojan
688,http://www.grendizer.biz/Informazioni/ordine4582923332.zip,Trojan
689,http://www.grendizer.biz/Informazioni/Fattura05032014.zip,Trojan
690,http://www.grendizer.biz/Informazioni/Info.zip,Trojan
691,http://www.grendizer.biz/fattura/statistiche.zip,Trojan
692,http://www.grendizer.biz/fattura/ordine4582923332.zip,Trojan
693,http://www.grendizer.biz/fattura/fattura05032014.zip,Trojan
694,http://www.grendizer.biz/statistiche/fattura05032014.zip?qgbaprb3jqghxxof,Trojan
695,http://www.grendizer.biz/ordine/info.zip?phmtllqsewlgejrea3r_emanuele.monfriniatfastwebnet.it,Trojan
696,http://www.grendizer.biz/ordine/info.zip?phmtllqsewlgejrea3r_emanuele.monfrini+at+fastwebnet.it,Trojan
697,http://www.grendizer.biz/ordine/info.zip?phmtllqsewlgejrea3r_emanuele.monfrini%20at%20fastwebnet.it,Trojan
698,http://www.grendizer.biz/ordine/info.zip?phmtllqsewlgejre=,Trojan
699,http://www.grendizer.biz/ordine/fattura05032014.zip?xx0frhnydqgzvzfzugbs5xm,Trojan
700,http://www.grendizer.biz/ordine/fattura05032014.zip?uiukcav35d,Trojan
701,http://www.grendizer.biz/informazioni/statistiche.zip?vfw=,Trojan
702,http://www.grendizer.biz/informazioni/statistiche.zip?vfww8lyfaiccpr_elke.staiger+at+fdp.landtag-bw.de,Trojan
703,http://www.grendizer.biz/informazioni/ordine4582923332.zip?[email],Trojan
704,http://www.grendizer.biz/Informazioni/Info.zip?17kDYCBNi6t,Trojan
705,http://www.grendizer.biz/Informazioni/Fattura05032014.zip?zav6BNgeGvW89WPVOQlRX,Trojan
706,http://www.grendizer.biz/fattura/statistiche.zip?l7ucqay9bgq6i6sk,Trojan
707,http://www.grendizer.biz/fattura/ordine4582923332.zip?vybhzpsoxzapz0xdt,Trojan
708,http://www.grendizer.biz/fattura/fattura05032014.zip?jwui91zljfn,Trojan
709,http://www.grendizer.biz/fattura/fattura05032014.zip?dzmooxysgf3yt6ju2ehhm,Trojan
710,http://www.grendizer.biz/fattura/fattura05032014.zip?9hq3vacty6ggvex,Trojan
711,http://www.dougmlee.com/DHL,Trojan
712,http://www.dougmlee.com/DHL%20Document.zip,Trojan
713,http://www.destre45.com/p/svhost.exe,Trojan
714,http://www.destre45.com/p/f.exe,Trojan
715,http://www.demo.vertexinfo.in/conclusione/dettagli.zip,Trojan
716,http://www.demo.vertexinfo.in/conclusione/dettagli.zip?[email],Trojan
717,http://www.demo.vertexinfo.in/conclusione/dettagli.zip?formazione%20at%20feldenkrais.it,Trojan
718,http://www.decrolyschool.be/backup/1_1_777.exe,Trojan
719,http://www.decografix.com/wp-content/uploads/2014/03/b41.exe,Trojan
720,http://www.csmail.iggcn.com/temp/service_mail/attachments/2014/03/11/2014031105343091111.zip,Trojan
721,http://www.cope.it/templates/webstat/finanzgruppe_volksbanken_ne/index,Trojan
722,http://www.csmail.iggcn.com/temp/service_mail/attachments/2014/03/11/2014031105343091111.zip,Trojan
723,http://www.classicspeedway.com/ff.exe,Trojan
724,http://www.centralwestwater.com.au/Estratto/Dati.zip,Trojan
725,http://www.centralwestwater.com.au/Dettagli_Fatture.zip,Trojan
726,http://www.centralwestwater.com.au/Conto.zip,Trojan
727,http://www.centralwestwater.com.au/Estratto/Dati.zip,Trojan
728,http://www.centralwestwater.com.au/Dettagli_Fatture.zip?[email],Trojan
729,http://www.centralwestwater.com.au/Conto.zip?gZ5lXOdeRY7y,Trojan
730,http://www.americancareconcept.com/modules/webstat/rechnungonline_telekom_rt/2014_05_rechnungonline_8290155236sign.zip,Trojan
731,http://www.americancareconcept.com/modules/webstat/rechnungonline_telekom_rt/2014_05_rechnungonline_8290155236sign.zip,Trojan
732,http://www.amazingvacationhotels.com/wp-content/themes/HotelWeb2/connect/mac.exe,Trojan
733,http://www.kadirzerey.com/wp-content/themes/genegri/file.ecr,Trojan
734,http://www.murbil.hostei.com/wp-content/themes/Mizzo/file.ecr,Trojan
735,http://www.rentfromart.com/media/system/images/Java.exe,Trojan
736,http://www.uploads.tmweb.ru/sFAAd3uEW9.exe,Trojan
737,http://www.strangeduckfilms.com/222,Trojan
738,http://www.arkinsoftware.in/images/nukotobne.exe,Trojan
739,http://www.arkinsoftware.in/images/inexsabit.exe,Trojan
740,http://www.arkinsoftware.in/images/aveksynkens.exe,Trojan
741,http://www.beespace.com.ua/hook/hookkey.exe,Trojan
742,http://www.sadiqtv.com/111,Trojan
743,http://www.rallyeair.com/111,Trojan
744,http://www.nbook.far.ru/111,Trojan
745,http://www.pgalvaoteles.pt/111,Trojan
746,http://www.lefos.net/111,Trojan
747,http://www.gogetgorgeous.com/111,Trojan
748,http://www.decota.es/111,Trojan
749,http://www.beautysafari.com/111,Trojan
750,http://www.axisbuild.com/111,Trojan
751,http://www.loft2126.dedicatedpanel.com/cra/s.exe,Trojan
752,http://www.loft2126.dedicatedpanel.com/vvv.exe,Trojan
753,http://www.chaveiro.bio.br/tmp/AcbtReader.exe,Trojan
754,http://www.campamento.queenscamp.com/yuppie/staying,Trojan
755,http://www.ftp.flyfishusa.com/lords/vanishings,Trojan
756,http://www.optimization-methods.com/Bilder/calc.exe,Trojan
757,http://www.paraskov.com/err.exe,Trojan
758,http://www.tatschke.net/hbc.exe,Trojan
759,http://www.wt10.haote.com/jywgxrjzd.exe,Trojan
760,http://www.www.fiduciariobajio.com.mx/plugins/content/hltv.exe,Trojan
760,http://wwww.fiduciariobajio.com.mx/plugins/content/hltv.exe,Trojan
761,http://www.cmicapui.ce.gov.br/components/com_phocadownload/helpers/modu.exe,Trojan
762,http://www.harshwhispers.com/img/dunptty.gif,Trojan
763,http://www.harshwhispers.com/img/wxynts.gif,Trojan
764,http://www.prorodeosportmed.com/templates/atomic/html/mod_custom/default.xx,Trojan
765,http://www.xicaxique.com.br/catalog/view/theme/default/image/image102.jpg,Trojan
766,http://www.iybasketball.info/wp-content/themes/twentytwelve/lo.exe,Trojan
767,http://www.loft2126.dedicatedpanel.com/pnn/1.txt,Trojan
768,http://www.loft2126.dedicatedpanel.com/pnn/12.exe,Trojan
769,http://www.loft2126.dedicatedpanel.com/pnn/20.exe,Trojan
770,http://www.hexadl.line55.net/FLV_Media_Player.exe,Trojan
771,http://www.hexadl.line55.net/FLV-HD.exe,Trojan
772,http://www.fbku.com/yeni/Porno-HD.exe,Trojan
773,http://www.getdatanetukscan.info/sp32_64_10044639319006172375.exe,Trojan
774,http://www.getdatanetukscan.info/sp32_64_3491943367355003623.exe,Trojan
775,http://www.d32k27yvyi4kmv.cloudfront.net/installer/Installer.exe,Trojan
776,http://www.extreembilisim.com/themes/blue/Cure.exe,Trojan
777,http://www.extreembilisim.com/themes/blue/panelServerCrypted.exe,Trojan
778,http://www.nailbytes1.com/test/86lkL2Xpxa.exe,Trojan
779,http://www.hoerbird.net/galerie/w4f3f4.exe,Trojan
780,http://www.josip-stadler.org/11,Trojan
781,http://www.loft2126.dedicatedpanel.com/b.exe,Trojan
782,http://www.chsplantsales.co.uk/werwre56,Trojan
783,http://www.cudacorp.com/shqgowox,Trojan
784,http://www.jdfabrication.com/ihfipiex,Trojan
785,http://www.mueller-holz-bau.com/v28nyn27,Trojan
786,http://www.perfectionautorepairs.com/jkcokunrh,Trojan
787,http://www.pharmadeal.gr/nfqnaanl,Trojan
788,http://www.testtralala.xorg.pl/s6i8yn,Trojan
789,http://www.www.super8service.de/zf0yx,Trojan
789,http://wwww.super8service.de/zf0yx,Trojan
790,http://www.whitehorsetechnologies.net/images/clients/x/mail.php,Phishing
791,http://www.dimarsbg.com/images/portfolio/vtutmcireturxeitritxirete/rcturtncuyretycrutycreu.exe,Trojan
792,http://www.dimarsbg.com/images/prettyPhoto/light_rounded/jicmtritucirutmucr.exe,Trojan
793,http://www.dimarsbg.com/images/social_media/vuiutcimrieiurxiexerexrexrerex/vrituiruixtuieruxtireuit.exe,Trojan
794,http://www.thewinesteward.com/css/Document1704.exe,Trojan
795,http://www.eternitymobiles.com/25/144.exe,Trojan
796,http://www.e-matelco.com/25/144.exe,Trojan
797,http://www.TRIANGLESERVICESLTD.COM/25/144.exe,Trojan
798,http://www.hobby-hangar.net/25/144.exe,Trojan
799,http://www.creditbootcamp.com/25/144.exe,Trojan
800,http://www.hana-naveh.com/25/144.exe,Trojan
801,http://www.gurde.tourstogo.us/leefoohopt/ezussoadyz/utufegheer/files/GO49776M.vbs,Trojan
802,http://www.eekro.cruisingsmallship.com/oaglotogoa/pusoathuth/okexithejo/files/,Trojan
803,http://www.ptuph.barginginfrance.net/ytooglesyw/evymoftoph/leewhigroo/files/,Trojan
804,http://www.emits.iptvdeals.com/pigneglogl/psoomporso/whulsynsee/files/,Trojan
805,http://www.shovi.frost-electric-supply.com/ychoomusha/uptejawhee/eegelengic/files/,Trojan
806,http://www.iptoo.cruisingsmallship.com/cocmeepsee/nikagnypsi/hoaboogrol/files/,Trojan
807,http://www.uchyz.cruisingsmallship.com/vootukigli/shacmiwhoa/zipevelrid/files/,Trojan
808,http://www.eecky.butlerelectricsupply.com/oalseebypt/hidowodruf/phaptyrsoa/files/,Trojan
809,http://www.zyrdu.cruisingsmallship.com/vyglachaph/choawoatch/glocoaphoo/files/,Trojan
810,http://www.ixoox.csheaven.com/ytoocmefta/ythyreejyk/eeshoomoar/files/,Trojan
811,http://www.gylra.cruisingsmallship.com/talsoohaha/icoagroapt/oglaheeglo/files/,Trojan
812,http://www.oshoo.iptvdeals.com/oachudydri/theshasicm/chyshyngee/files/,Trojan
813,http://www.coaha.frenchgerlemanelectric.com/atydymulra/psoaptylty/ywhopaptyl/files/,Trojan
814,http://www.echoa.randbinternationaltravel.com/wheekresip/lesorgysoj/oasemteefu/files/,Trojan
815,http://www.ooksu.frost-electric-supply.com/sebossoode/itylseehyh/grykrostad/files/,Trojan
816,http://www.efugl.iptvdeals.com/avoamsyrga/ujecketird/fudsoonsep/files/,Trojan
817,http://www.ptool.barginginfrance.net/wadostomot/oophosagli/tipsosteen/files/,Trojan
818,http://www.ocick.frost-electric-supply.com/nasaghytho/whofydroon/glotchypiv/files/,Trojan
819,http://www.xotsa.frenchgerlemanelectric.com/apsestooxo/iwheewhosh/keckalrees/files/,Trojan
820,http://www.veksi.barginginfrance.net/oassemsoci/psolsoapsi/netsoorgaw/files/,Trojan
821,http://www.ukugl.tourstogo.us/shudsoangu/whooglagoz/isestipsep/files/,Trojan
822,http://www.greev.randbinternationaltravel.com/sheptighut/groadratoa/omedryglol/files/,Trojan
823,http://www.simpi.tourstogo.us/vodopsoopu/dumseessee/viphadeeph/files/,Trojan
824,http://www.iwhab.randbinternationaltravel.com/etuwotsols/phydretack/psyveshool/files/,Trojan
825,http://www.whabi.csheaven.com/ehetsusywh/yglegrehee/jitypsewhy/files/,Trojan
826,http://www.nonsi.csheaven.com/udoartorsa/oathampoat/uzostecmew/files/,Trojan
827,http://www.namso.butlerelectricsupply.com/yfuksajozi/phidampoas/ufykampoap/files/,Trojan
828,http://www.eroov.iptvdeals.com/wheedessyh/uptoowhooj/urognotchy/files/,Trojan
829,http://www.rawoo.barginginfrance.net/deethevoaz/upsachoaju/poastycith/files/,Trojan
830,http://www.hoawy.frost-electric-supply.com/synestyfoo/oampansoam/fetuksessu/files/,Trojan
831,http://www.wetyt.tourstogo.us/shissashee/abekekurdi/oagrusteel/files/,Trojan
832,http://www.uvidu.butlerelectricsupply.com/ephuhoawud/fodrejymta/pugnovesho/files/,Trojan
833,http://www.asham.tourstogo.us/oadirteeph/eeroaghyss/evoarsoshi/files/,Trojan
834,http://www.oakso.tourstogo.us/pheekseeku/kirystobul/exeedsoots/files/,Trojan
835,http://www.dujur.barginginfrance.net/oampimsika/foowimupho/thampoperd/files/,Trojan
836,http://www.keemy.butlerelectricsupply.com/zyrsoltoah/duftuxoxyz/epheenyzug/files/,Trojan
837,http://www.ithyk.frenchgerlemanelectric.com/cywhamsoaj/thamtampee/oodsardoon/files/,Trojan
838,http://www.vitha.csheaven.com/awygludoav/ooghooksek/puptywoamt/files/,Trojan
839,http://www.esoad.frost-electric-supply.com/psutsoshup/phastupsim/tigrystolt/files/,Trojan
840,http://www.gurde.tourstogo.us/leefoohopt/ezussoadyz/utufegheer/files/,Trojan
841,http://www.oampa.csheaven.com/ovoamegloa/ishoodooho/whetcheeng/files/,Trojan
842,http://www.acool.csheaven.com/okoassetch/buweegnogr/ereedrimtu/files/,Trojan
843,http://www.phoaz.cruisingsmallship.com/thymuksate/ysigorguru/stogroaryf/files/,Trojan
844,http://www.oshoa.iptvdeals.com/whoagrofta/shaphygyft/oomtyrtogl/files/,Trojan
845,http://www.psooz.tourstogo.us/joacumupty/yduhoalrow/ooksyfoogl/files/,Trojan
846,http://www.oolsi.frost-electric-supply.com/eerutsuleh/oamteejigl/shogrodroo/files/,Trojan
847,http://www.kulro.csheaven.com/dersyphalr/kyjorsoalt/rywoarsoaz/files/,Trojan
848,http://www.eeroo.frost-electric-supply.com/phoagnonga/oshuzoathu/anunserogy/files/,Trojan
849,http://www.gyboo.cruisingsmallship.com/phyckyhert/oaltesteef/ptoneewhis/files/,Trojan
850,http://www.rumog.frost-electric-supply.com/ooxyphuxoa/oodrirolta/javyphepti/files/,Trojan
851,http://www.veevu.tourstogo.us/yxampoavoo/psopansoom/ithexoakib/files/,Trojan
852,http://www.eetho.cruisingsmallship.com/fustochoox/areltussen/hoogroxuga/files/,Trojan
853,http://www.oojee.barginginfrance.net/poovajywhi/ooghovelee/madroompob/files/,Trojan
854,http://www.igoby.frost-electric-supply.com/eesefteeps/ookeestool/meefeleezu/files/,Trojan
855,http://www.upsoj.iptvdeals.com/doaryruptu/uroassulah/foomosoglo/files/,Trojan
856,http://www.oosee.barginginfrance.net/buksyngems/boofoostiw/orignujonu/files/,Trojan
857,http://www.oawoo.frenchgerlemanelectric.com/utyfatheex/nurirsoaja/rojingaroo/files/,Trojan
858,http://www.whave.iptvdeals.com/panoowyxoz/oazicmitov/ptampordap/files/,Trojan
859,http://www.kyrsu.frost-electric-supply.com/wowoathept/grishamesa/weemoseevo/files/,Trojan
860,http://www.mocka.frost-electric-supply.com/zarseehetu/igaksuxals/kyroalopsa/files/,Trojan
861,http://www.pulso.butlerelectricsupply.com/uthoachugr/uceerdyhap/ochadikist/files/,Trojan
862,http://www.nefib.tourstogo.us/shoampakre/igoawootsi/greengeeku/files/,Trojan
863,http://www.oapsa.tourstogo.us/looreeneps/yshoobeeje/syshyshogo/files/,Trojan
864,http://www.azoos.csheaven.com/eechoawoap/rissupsuns/bigleeptuf/files/,Trojan
865,http://www.ptush.iptvdeals.com/oapsoadoov/vooglebopo/oasoardexy/files/,Trojan
866,http://www.zibup.csheaven.com/ypsoophoov/ptycmympub/teezukedoo/files/,Trojan
867,http://www.atyss.barginginfrance.net/aseerteert/ootoorezav/olaweersyb/files/,Trojan
868,http://www.ptewh.iptvdeals.com/foogloajuc/eeshedyfon/yvookrynso/files/,Trojan
869,http://www.igroo.barginginfrance.net/ogroatashy/osynoonsax/ydumtixivy/files/,Trojan
870,http://www.oofuv.cruisingsmallship.com/oozughoars/psoakraghi/oawygroors/files/,Trojan
871,http://www.pigra.csheaven.com/eveebichoa/xygyrtoolt/ooholtoaka/files/,Trojan
872,http://www.dofeb.frenchgerlemanelectric.com/iglejimoar/upsudypooz/leepeegrah/files/,Trojan
873,http://www.igagh.tourstogo.us/chogoajeep/uhozyngako/iphoasteer/files/,Trojan
874,http://www.estoa.frost-electric-supply.com/ukoatiptyv/upseeboapo/ufekyckaft/files/,Trojan
875,http://www.ubike.tourstogo.us/lussoaglee/raxadsunyx/oatchingoa/files/,Trojan
876,http://www.boogu.barginginfrance.net/peehejoaty/avugnemtee/hibygnoars/files/,Trojan
877,http://www.oowhe.frost-electric-supply.com/ejisoozach/esisseeloo/oajilitsof/files/,Trojan
878,http://www.nugly.barginginfrance.net/oogamtoafo/eestathici/athiphisik/files/,Trojan
879,http://www.www.motivacionyrelajacion.com/Z0H24k7E6A/,Trojan
880,http://www.executivecoaching.co.il/IsKgVrtvQ/,Trojan
881,http://www.atlcourier.com/wp-content/plugins/cached_data/k1.exe,Trojan
882,http://www.www.mondoperaio.net/wp-content/plugins/cached_data/k1.exe,Trojan
879,http://wwww.motivacionyrelajacion.com/Z0H24k7E6A/,Trojan
880,http://www.executivecoaching.co.il/IsKgVrtvQ/,Trojan
881,http://www.atlcourier.com/wp-content/plugins/cached_data/k1.exe,Trojan
882,http://wwww.mondoperaio.net/wp-content/plugins/cached_data/k1.exe,Trojan
883,http://www.fondazioneciampi.org/nuovo/blogs/media/ap2.php,Trojan
884,http://www.europe-academy.net/wp-admin/user/ap2.php,Trojan
885,http://www.lunaticjazz.com,Trojan
886,http://www.earthcontrolsys.com/abuse_report.php?issviews.com,Trojan
887,http://www.www.drteachme.com/wp-content/plugins/theme-check/misc.php,Trojan
888,http://www.eeps.me/,Phishing
889,http://www.www.scantanzania.com/bin/img/make.html,Phishing
890,http://www.inclusivediversity.co.uk/wp-content/upgrade/,redirect
891,http://www.www.proascolcolombia.com/portal/modules/mod_banners/Imprimir_IntimacaoCTI2015-03698541.rar?cli=Cliente&/yRpBKPujKU/nNqRc6QsuO.php,Trojan
892,http://www.www.proascolcolombia.com/portal/modules/mod_banners/Imprimir_IntimacaoCTI2015-03698541.rar?cli=Cliente&/yRpBKPujKU/nNqRc6QsuO.php,Trojan
887,http://wwww.drteachme.com/wp-content/plugins/theme-check/misc.php,Trojan
888,http://www.eeps.me/,Phishing
889,http://wwww.scantanzania.com/bin/img/make.html,Phishing
890,http://www.inclusivediversity.co.uk/wp-content/upgrade/,redirect
891,http://wwww.proascolcolombia.com/portal/modules/mod_banners/Imprimir_IntimacaoCTI2015-03698541.rar?cli=Cliente&/yRpBKPujKU/nNqRc6QsuO.php,Trojan
892,http://wwww.proascolcolombia.com/portal/modules/mod_banners/Imprimir_IntimacaoCTI2015-03698541.rar?cli=Cliente&/yRpBKPujKU/nNqRc6QsuO.php,Trojan
893,http://www.wonchangvacuum.com.my/libraries/pear/mandate.htm,Phishing
894,http://www.gosciniec-paproc.pl/lib/excel/kamp.php,Phishing
895,http://www.deleondeos.com/img/script.php?tup1.jpg,Trojan
896,http://www.deleondeos.com/img/script.php?tup2.jpg,Trojan
897,http://www.deleondeos.com/img/script.php?tup3.jpg,Trojan
898,http://www.www.icybrand.eu/pathway/created/accelerated/mailuserlg/savealife/trwrwbejtw.zip,Phishing
899,http://www.www.icybrand.eu/pathway/created/accelerated/mailuserlg/savealife/trwrwbejtw/viewer.php,Phishing
900,http://www.www.gold-city.it/image/_vti_cnf/app/psi.exe,Trojan
901,http://www.www.cerquasas.it/wp-admin/user/UPS_INVOICE.rar,Trojan
898,http://wwww.icybrand.eu/pathway/created/accelerated/mailuserlg/savealife/trwrwbejtw.zip,Phishing
899,http://wwww.icybrand.eu/pathway/created/accelerated/mailuserlg/savealife/trwrwbejtw/viewer.php,Phishing
900,http://wwww.gold-city.it/image/_vti_cnf/app/psi.exe,Trojan
901,http://wwww.cerquasas.it/wp-admin/user/UPS_INVOICE.rar,Trojan
902,http://www.izzy-cars.nl/9uj8n76b5.exe,Trojan
903,http://www.stopmeagency.free.fr/9uj8n76b5.exe,Trojan
904,http://www.reclamus.com/9uj8n76b5.exe,Trojan
905,http://www.lhs-mhs.org/9uj8n76b5.exe,Trojan
906,http://www.zt.tim-taxi.com/login.php,Phishing
907,http://www.marialorena.com.br/wp-content/plugins/hello123/8888ytc6r.exe,Trojan
908,http://www.buildviet.info/servicer/fattura/,Trojan
909,http://www.avokka.com/Panel/dl.exe,Trojan
910,http://www.avokka.com/Panel/gate.php,Trojan
911,http://www.www.jcmarcadolib.com/hbc/a.php,Phishing
912,http://www.euro-vertrieb.com/hosteurope/KIS-Login.htm,Phishing
913,http://www.coffeol.com/fend/raw_server.exe,Trojan
914,http://www.www.pgathailand.com/which.exe,Trojan
911,http://wwww.jcmarcadolib.com/hbc/a.php,Phishing
912,http://www.euro-vertrieb.com/hosteurope/KIS-Login.htm,Phishing
913,http://www.coffeol.com/fend/raw_server.exe,Trojan
914,http://wwww.pgathailand.com/which.exe,Trojan
915,http://www.jessisjewels.com/disk/update/postmaster/en/?ar=[email],Phishing
916,http://www.tscl.com.bd/m/RI%20XIN%20QUOTATION%20LIST.zip,Trojan
917,http://www.art-archiv.ru/images/animated-number/docum-arhiv.exe,Trojan
918,http://www.kingskillz.ru/~kingskil/Prince/Man/lucy/mine/shit.exe,Trojan
919,http://www.raneevahijab.id/adnin/box/workspace/,Phishing
920,http://www.www.lifelabs.vn/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t,Trojan
920,http://wwww.lifelabs.vn/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t,Trojan
921,http://www.falconsafe.com.sg/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t,Trojan
922,http://www.fo5.a1-downloader.org/g2v9s1.php?id=[email],Trojan
923,http://www.up.mykings.pw:8888/update.txt,Trojan
924,http://www.down.mykings.pw:8888/ver.txt,Trojan
925,http://www.down.mykings.pw:8888/ups.rar,Trojan
926,http://www.ssl-6582datamanager.de/,redirect
927,http://www.privatkunden.datapipe9271.com/,Phishing
928,http://www.amazon-sicherheit.kunden-ueberpruefung.xyz,Phishing
929,http://www.sarahdaniella.com/swift/SWIFT%20$.pdf.ace,Trojan
930,http://www.textspeier.de,Phishing
931,http://www.photoscape.ch/Setup.exe,Trojan
