rank,link,zimu_num,shuzi,zifu_num,url_T_zifu_num,inner,out,sum,bili,
1,http://www.baidu.com,15,0,5,0,4,18,22,0.181818182,
2,http://www.qq.com,12,0,5,0,62,114,176,0.352272727,
3,http://www.tmall.com,15,0,5,0,27,209,236,0.11440678,
4,http://www.taobao.com,16,0,5,0,16,132,148,0.108108108,
5,http://www.sohu.com,14,0,5,0,950,1934,2884,0.329403606,
6,http://www.jd.com,12,0,5,0,70,357,427,0.163934426,
7,http://www.weibo.com,15,0,5,0,32,1076,1108,0.028880866,
8,http://www.sina.com.cn,16,0,6,0,9,0,9,1,
9,http://www.360.cn,9,3,5,0,33,1678,1711,0.019286967,
10,http://www.csdn.net,14,0,5,0,1079,751,1830,0.589617486,
11,http://www.alipay.com,16,0,5,0,266,770,1036,0.256756757,
12,http://www.bilibili.com,18,0,5,0,1050,866,1916,0.548016701,
13,http://www.xinhuanet.com,19,0,5,0,2943,2880,5823,0.505409583,
14,http://www.tianya.cn,15,0,5,0,0,176,176,0,
15,http://www.soso.com,14,0,5,0,94,19,113,0.831858407,
16,http://www.hao123.com,13,3,5,0,0,799,799,0,
17,http://www.so.com,12,0,5,0,92,161,253,0.363636364,
18,http://www.babytree.com,18,0,5,0,1080,2255,3335,0.323838081,
19,http://www.panda.tv,14,0,5,0,498,2942,3440,0.144767442,
20,http://www.zhihu.com,15,0,5,0,205,78,283,0.724381625,
21,http://www.google.cn,15,0,5,0,53,0,53,1,
22,http://www.iqiyi.com,15,0,5,0,261,1413,1674,0.155913978,
23,http://www.bing.com,14,0,5,0,150,0,150,1,
24,http://www.zhanqi.tv,15,0,5,0,3280,496,3776,0.868644068,
25,http://www.1688.com,10,4,5,0,1024,7449,8473,0.120854479,
26,http://www.cnblogs.com,17,0,5,0,1318,626,1944,0.677983539,
27,http://www.china.com.cn,17,0,6,0,1019,8194,9213,0.11060458,
28,http://www.caijing.com.cn,19,0,6,0,253,26,279,0.906810036,
29,http://www.sogou.com,15,0,5,0,84,3,87,0.965517241,
30,http://www.people.com.cn,18,0,6,0,836,96,932,0.896995708,
31,http://www.huanqiu.com,17,0,5,0,533,359,892,0.597533632,
32,http://www.163.com,10,3,5,0,399,1876,2275,0.175384615,
33,http://www.douban.com,16,0,5,0,208,584,792,0.262626263,
34,http://www.rednet.cn,15,0,5,0,990,870,1860,0.532258065,
35,http://www.ci123.com,12,3,5,0,2321,330,2651,0.875518672,
36,http://www.aliyun.com,16,0,5,0,156,2892,3048,0.051181102,
37,http://www.yy.com,12,0,5,0,441,790,1231,0.358245329,
38,http://www.mama.cn,13,0,5,0,2273,238,2511,0.905217045,
39,http://www.youdao.com,16,0,5,0,120,478,598,0.200668896,
40,http://www.douyu.com,15,0,5,0,170,2287,2457,0.069190069,
41,http://www.chinadaily.com.cn,22,0,6,0,3564,396,3960,0.9,
42,http://www.amazon.cn,15,0,5,0,247,1653,1900,0.13,
43,http://www.baike.com,15,0,5,0,120,3497,3617,0.033176666,
44,http://www.jianshu.com,17,0,5,0,21,1113,1134,0.018518519,
45,http://www.51sole.com,14,2,5,0,1605,1848,3453,0.464813206,
46,http://www.jrj.com.cn,15,0,6,0,0,24,24,0,
47,http://www.17ok.com,12,2,5,0,0,78,78,0,
48,http://www.youth.cn,14,0,5,0,1436,3300,4736,0.303209459,
49,http://www.ifeng.com,15,0,5,0,1922,9948,11870,0.161920809,-1
50,http://www.oeeee.com,15,0,5,0,2560,2528,5088,0.503144654,
51,http://www.3dmgame.com,16,1,5,0,2079,792,2871,0.724137931,
52,http://www.cqnews.net,16,0,5,0,10914,918,11832,0.922413793,
53,http://www.huaban.com,16,0,5,0,838,3955,4793,0.174838306,
54,http://www.gome.com.cn,16,0,6,0,288,1260,1548,0.186046512,
55,http://www.zol.com.cn,15,0,6,0,3774,814,4588,0.822580645,
56,http://www.6.cn,9,1,5,0,190,4750,4940,0.038461538,
57,http://www.gamersky.com,18,0,5,0,12828,78,12906,0.993956299,
58,http://www.cdstm.cn,14,0,5,0,6591,520,7111,0.926873857,
59,http://www.wtoip.com,15,0,5,0,13776,2706,16482,0.835820896,
60,http://www.toutiao.com,17,0,5,0,756,1090,1846,0.409534128,
61,http://www.nga.cn,12,0,5,0,257,2535,2792,0.092048711,
62,http://www.huya.com,14,0,5,0,1672,6198,7870,0.212452351,
63,http://www.jiameng.com,17,0,5,0,24203,1665,25868,0.935634761,
64,http://www.58.com,10,2,5,0,598,4738,5336,0.112068966,
65,http://www.smzdm.com,15,0,5,0,5452,7144,12596,0.432835821,
66,http://www.chinaz.com,16,0,5,0,,,,,
67,http://www.alibaba.com,17,0,5,0,1225,7053,8278,0.147982604,
68,http://www.scol.com.cn,16,0,6,0,7647,1400,9047,0.84525257,
69,http://www.admaimai.com,18,0,5,0,12058,156,12214,0.987227771,
70,http://www.jqw.com,13,0,5,0,5611,636,6247,0.898191132,
71,http://www.cnzz.com,14,0,5,0,,,,,
72,http://www.k618.cn,10,3,5,0,1210,2695,3905,0.309859155,
73,http://www.dianping.com,18,0,5,0,448,3190,3638,0.123144585,
74,http://www.alicdn.com,16,0,5,0,,,,,
75,http://www.hupu.com,14,0,5,0,944,7493,8437,0.111888112,
76,http://www.126.com,10,3,5,0,120,1259,1379,0.087019579,
77,http://www.xiami.com,15,0,5,0,488,11890,12378,0.039424786,
78,http://www.360doc.com,13,3,5,0,797,0,797,1,
79,http://www.runoob.com,16,0,5,0,881,628,1509,0.583830351,
80,http://www.jb51.net,12,2,5,0,5760,768,6528,0.882352941,
81,http://www.cnbeta.com,16,0,5,0,1105,14495,15600,0.070833333,
82,http://www.oschina.net,17,0,5,0,4554,792,5346,0.851851852,
83,http://www.segmentfault.com,22,0,5,0,6048,1972,8020,0.754114713,
84,http://www.178.com,10,3,5,0,8762,3519,12281,0.713459816,
85,http://www.mydrivers.com,19,0,5,0,2725,3780,6505,0.418908532,
86,http://www.ali213.net,13,3,5,0,9583,3053,12636,0.758388731,
87,http://www.feng.com,14,0,5,0,5181,288,5469,0.94733955,
88,http://www.mi.com,12,0,5,0,365,4014,4379,0.083352364,
89,http://www.tencent.com,17,0,5,0,2025,375,2400,0.84375,
90,http://www.chiphell.com,18,0,5,0,10336,988,11324,0.912751678,
91,http://www.mozilla.org,17,0,5,0,,,,,
92,http://www.4399.com,10,4,5,0,1401,6004,7405,0.189196489,
93,http://www.cnki.net,14,0,5,0,4582,553,5135,0.892307692,
94,http://www.zhibo8.cc,14,1,5,0,891,35235,36126,0.024663677,
95,http://www.jmw.com.cn,15,0,6,0,7864,5002,12866,0.611223379,
96,http://www.51.la,9,2,5,0,2406,1245,3651,0.658997535,
97,http://www.51cto.com,13,2,5,0,10667,2100,12767,0.835513433,
98,http://www.firefoxchina.cn,21,0,5,0,4845,5100,9945,0.487179487,
99,http://www.weibo.cn,14,0,5,0,0,601,601,0,
100,http://www.52pojie.cn,14,2,5,0,3480,2784,6264,0.555555556,
101,http://www.dangdang.com,18,0,5,0,2022,3864,5886,0.343527013,11
102,http://www.chsi.com.cn,16,0,6,0,1957,1068,3025,0.646942149,11
103,http://www.ctrip.com,15,0,5,0,90,0,90,1,
104,http://www.w3school.com.cn,19,1,6,0,1273,1727,3000,0.424333333,
105,http://www.familydoctor.com.cn,24,0,6,0,25568,4140,29708,0.860643598,
106,http://www.bzw315.com,13,3,5,0,6973,744,7717,0.903589478,
107,http://www.autohome.com.cn,20,0,6,0,6862,20304,27166,0.252595156,
108,http://www.ithome.com,16,0,5,0,,,,,
109,http://www.qj.com.cn,14,0,6,0,,,,,
110,http://www.yxdown.com,16,0,5,0,,,,,
111,http://www.umeng.com,15,0,5,0,,,,,
112,http://www.vmall.com,15,0,5,0,,,,,
113,http://www.pptv.com,14,0,5,0,,,,,
114,http://www.jjwxc.net,15,0,5,0,,,,,
115,http://www.anjuke.com,16,0,5,0,,,,,
116,http://www.boc.cn,12,0,5,0,,,,,
117,http://www.it168.com,12,3,5,0,,,,,
118,http://www.sina.cn,13,0,5,0,,,,,
119,http://www.xunlei.com,16,0,5,0,,,,,
120,http://www.hexun.com,15,0,5,0,,,,,
121,http://www.114la.com,12,3,5,0,,,,,
122,http://www.shimo.im,14,0,5,0,,,,,
123,http://www.qihoo.com,15,0,5,0,,,,,
124,http://www.pc6.com,12,1,5,0,,,,,
125,http://www.dmzj.com,14,0,5,0,,,,,
126,http://www.sjtu.edu.cn,16,0,6,0,,,,,
127,http://www.miui.com,14,0,5,0,,,,,
128,http://www.36kr.com,12,2,5,0,,,,,
129,http://www.focus.cn,14,0,5,0,,,,,
130,http://www.docin.com,15,0,5,0,,,,,
131,http://www.cnnic.cn,14,0,5,0,,,,,
132,http://www.duowan.com,16,0,5,0,,,,,
133,http://www.newsmth.net,17,0,5,0,,,,,
134,http://www.jiwu.com,14,0,5,0,,,,,
135,http://www.acfun.cn,14,0,5,0,,,,,
136,http://www.a9vg.com,13,1,5,0,,,,,
137,http://www.17173.com,10,5,5,0,,,,,
138,http://www.mtime.com,15,0,5,0,,,,,
139,http://www.meituan.com,17,0,5,0,,,,,
140,http://www.99114.com,10,5,5,0,,,,,
141,http://www.nipic.com,15,0,5,0,,,,,
142,http://www.pku.edu.cn,15,0,6,0,,,,,
143,http://www.hujiang.com,17,0,5,0,,,,,
144,http://www.springer.com,18,0,5,0,,,,,
145,http://www.jandan.net,16,0,5,0,,,,,
146,http://www.sf-express.com,19,0,6,1,,,,,
147,http://www.588ku.com,12,3,5,0,,,,,
148,http://www.saraba1st.com,18,1,5,0,,,,,
149,http://www.miaopai.com,17,0,5,0,,,,,
150,http://www.onlinedown.net,20,0,5,0,,,,,
151,http://www.360.com,10,3,5,0,,,,,
152,http://www.xdf.cn,12,0,5,0,,,,,
153,http://www.mafengwo.cn,17,0,5,0,,,,,
154,http://www.alimama.com,17,0,5,0,,,,,
155,http://www.3158.cn,9,4,5,0,,,,,
156,http://www.hjenglish.com,19,0,5,0,,,,,
157,http://www.cncn.org.cn,16,0,6,0,,,,,
158,http://www.tudou.com,15,0,5,0,,,,,
159,http://www.tgbus.com,15,0,5,0,,,,,
160,http://www.qidian.com,16,0,5,0,,,,,
161,http://www.imooc.com,15,0,5,0,,,,,
162,http://www.fudan.edu.cn,17,0,6,0,,,,,
163,http://www.2345.com,10,4,5,0,,,,,
164,http://www.doc88.com,13,2,5,0,,,,,
165,http://www.fang.com,14,0,5,0,,,,,
166,http://www.ea3w.com,13,1,5,0,,,,,
167,http://www.iyiou.com,15,0,5,0,,,,,
168,http://www.sznews.com,16,0,5,0,,,,,
169,http://www.pconline.com.cn,20,0,6,0,,,,,
170,http://www.qyer.com,14,0,5,0,,,,,
171,http://www.guancha.cn,16,0,5,0,,,,,
172,http://www.ctfile.com,16,0,5,0,,,,,
173,http://www.xitek.com,15,0,5,0,,,,,
174,http://www.liepin.com,16,0,5,0,,,,,
175,http://www.zhiding.cn,16,0,5,0,,,,,
176,http://www.autotimes.com.cn,21,0,6,0,,,,,
177,http://www.58pic.com,13,2,5,0,,,,,
178,http://www.81.cn,9,2,5,0,,,,,
179,http://www.suning.com,16,0,5,0,,,,,
180,http://www.yinxiang.com,18,0,5,0,,,,,
181,http://www.renren.com,16,0,5,0,,,,,
182,http://www.yinyuetai.com,19,0,5,0,,,,,
183,http://www.miercn.com,16,0,5,0,,,,,
184,http://www.eastmoney.com,19,0,5,0,,,,,
185,http://www.yesky.com,15,0,5,0,,,,,
186,http://www.ih5.cn,11,1,5,0,,,,,
187,http://www.lofter.com,16,0,5,0,,,,,
188,http://www.haofang.net,17,0,5,0,,,,,
189,http://www.oa.com,12,0,5,0,,,,,
190,http://www.ximalaya.com,18,0,5,0,,,,,
191,http://www.pcbaby.com.cn,18,0,6,0,,,,,
192,http://www.51job.com,13,2,5,0,,,,,
193,http://www.lianjia.com,17,0,5,0,,,,,
194,http://www.efu.com.cn,15,0,6,0,,,,,
195,http://www.sinaimg.cn,16,0,5,0,,,,,
196,http://www.southcn.com,17,0,5,0,,,,,
197,http://www.sspai.com,15,0,5,0,,,,,
198,http://www.17track.net,15,2,5,0,,,,,
199,http://www.to8to.com,14,1,5,0,,,,,
200,http://www.hao245.com,13,3,5,0,,,,,
201,http://www.cctv.com,14,0,5,0,,,,,
202,http://www.kugou.com,15,0,5,0,,,,,
203,http://www.gov.cn,15,0,6,0,,,,,
204,http://www.fobshanghai.com,21,0,5,0,,,,,
205,http://www.huxiu.com,15,0,5,0,,,,,
206,http://www.ooopic.com,16,0,5,0,,,,,
207,http://www.xiaomi.com,16,0,5,0,,,,,
208,http://www.sciencenet.cn,19,0,5,0,,,,,
209,http://www.cr173.com,12,3,5,0,,,,,
210,http://www.thepaper.cn,17,0,5,0,,,,,
211,http://www.baiducontent.com,22,0,5,0,,,,,
212,http://www.cpic.com.cn,16,0,6,0,,,,,
213,http://www.jstv.com,14,0,5,0,,,,,
214,http://www.panduoduo.net,19,0,5,0,,,,,
215,http://www.guokr.com,15,0,5,0,,,,,
216,http://www.bytedance.net,19,0,5,0,,,,,
217,http://www.gusuwang.com,18,0,5,0,,,,,
218,http://www.cyol.com,14,0,5,0,,,,,
219,http://www.cmbchina.com,18,0,5,0,,,,,
220,http://www.photofans.cn,18,0,5,0,,,,,
221,http://www.ceconline.com,19,0,5,0,,,,,
222,http://www.aizhan.com,16,0,5,0,,,,,
223,http://www.dilidili.wang,19,0,5,0,,,,,
224,http://www.battlenet.com.cn,21,0,6,0,,,,,
225,http://www.weather.com.cn,19,0,6,0,,,,,
226,http://www.steamcn.com,17,0,5,0,,,,,
227,http://www.liansuo.com,17,0,5,0,,,,,
228,http://www.kdslife.com,17,0,5,0,,,,,
229,http://www.gfan.com,14,0,5,0,,,,,
230,http://www.mydigit.cn,16,0,5,0,,,,,
231,http://www.pinggu.org,16,0,5,0,,,,,
232,http://www.ifanr.com,15,0,5,0,,,,,
233,http://www.wanfangdata.com.cn,23,0,6,0,,,,,
234,http://www.cn163.net,12,3,5,0,,,,,
235,http://www.coursera.org,18,0,5,0,,,,,
236,http://www.12306.cn,9,5,5,0,,,,,
237,http://www.zhcw.com,14,0,5,0,,,,,
238,http://www.iciba.com,15,0,5,0,,,,,
239,http://www.sonhoo.com,16,0,5,0,,,,,
240,http://www.ip138.com,12,3,5,0,,,,,
241,http://www.ip138.com,12,3,5,0,,,,,
242,http://www.wallstreetcn.com,22,0,5,0,,,,,
243,http://www.house365.com,15,3,5,0,,,,,
244,http://www.tuniu.com,15,0,5,0,,,,,
245,http://www.winshang.com,18,0,5,0,,,,,
246,http://www.10010.com,10,5,5,0,,,,,
247,http://www.evolife.cn,16,0,5,0,,,,,
248,http://www.qunar.com,15,0,5,0,,,,,
249,http://www.xiaomi.cn,15,0,5,0,,,,,
250,http://www.xiachufang.com,20,0,5,0,,,,,
251,http://www.csair.com,15,0,5,0,,,,,
252,http://www.gongchang.com,19,0,5,0,,,,,
253,http://www.dxy.cn,12,0,5,0,,,,,
254,http://www.qcloud.com,16,0,5,0,,,,,
255,http://www.weiyun.com,16,0,5,0,,,,,
256,http://www.ccb.com,13,0,5,0,,,,,
257,http://www.chengdu.cn,16,0,5,0,,,,,
258,http://www.qichacha.com,18,0,5,0,,,,,
259,http://www.ems.com.cn,15,0,6,0,,,,,
260,http://www.banma.com,15,0,5,0,,,,,
261,http://www.youzan.com,16,0,5,0,,,,,
262,http://www.zju.edu.cn,15,0,6,0,,,,,
263,http://www.10086.cn,9,5,5,0,,,,,
264,http://www.189.cn,9,3,5,0,,,,,
265,http://www.yiwugou.com,17,0,5,0,,,,,
266,http://www.52pk.com,12,2,5,0,,,,,
267,http://www.dv37.com,12,2,5,0,,,,,
268,http://www.dapenti.com,17,0,5,0,,,,,
269,http://www.win007.com,13,3,5,0,,,,,
270,http://www.g-fox.cn,13,0,6,1,,,,,
271,http://www.chinanews.com,19,0,5,0,,,,,
272,http://www.vvvdj.com,15,0,5,0,,,,,
273,http://www.dayoo.com,15,0,5,0,,,,,
274,http://www.amap.com,14,0,5,0,,,,,
275,http://www.kuaidi100.com,16,3,5,0,,,,,
276,http://www.xueqiu.com,16,0,5,0,,,,,
277,http://www.lagou.com,15,0,5,0,,,,,
278,http://www.ebrun.com,15,0,5,0,,,,,
279,http://www.dingtalk.com,18,0,5,0,,,,,
280,http://www.cheaa.com,15,0,5,0,,,,,
281,http://www.tower.im,14,0,5,0,,,,,
282,http://www.258.com,10,3,5,0,,,,,
283,http://www.alibaba-inc.com,20,0,6,1,,,,,
284,http://www.iweihai.cn,16,0,5,0,,,,,
285,http://www.liqu.com,14,0,5,0,,,,,
286,http://www.liaoxuefeng.com,21,0,5,0,,,,,
287,http://www.iliangcang.com,20,0,5,0,,,,,
288,http://www.kongfz.com,16,0,5,0,,,,,
289,http://www.11467.com,10,5,5,0,,,,,
290,http://www.babyschool.com.cn,22,0,6,0,,,,,
291,http://www.morningpost.com.cn,23,0,6,0,,,,,
292,http://www.acs.org,13,0,5,0,,,,,
293,http://www.vip.com,13,0,5,0,,,,,
294,http://www.lenovo.com.cn,18,0,6,0,,,,,
295,http://www.btbtdy.com,16,0,5,0,,,,,
296,http://www.uc.cn,11,0,5,0,,,,,
297,http://www.ibm.com,13,0,5,0,,,,,
298,http://www.netease.com,17,0,5,0,,,,,
299,http://www.huijiwiki.com,19,0,5,0,,,,,
300,http://www.ctoutiao.com,18,0,5,0,,,,,
301,http://www.xabbs.com,15,0,5,0,,,,,
302,http://www.pinduoduo.com,19,0,5,0,,,,,
303,http://www.9384.com,10,4,5,0,,,,,
304,http://www.koolearn.com,18,0,5,0,,,,,
305,http://www.sanguosha.com,19,0,5,0,,,,,
306,http://www.jia400.com,13,3,5,0,,,,,
307,http://www.ganji.com,15,0,5,0,,,,,
308,http://www.fliggy.com,16,0,5,0,,,,,
309,http://www.9game.cn,13,1,5,0,,,,,
310,http://www.hc360.com,12,3,5,0,,,,,
311,http://www.stockstar.com,19,0,5,0,,,,,
312,http://www.flyertea.com,18,0,5,0,,,,,
313,http://www.mebook.cc,15,0,5,0,,,,,
314,http://www.ule.com,13,0,5,0,,,,,
315,http://www.dict.cn,13,0,5,0,,,,,
316,http://www.cntv.cn,13,0,5,0,,,,,
317,http://www.right.com.cn,17,0,6,0,,,,,
318,http://www.china.cn,14,0,5,0,,,,,
319,http://www.iconfont.cn,17,0,5,0,,,,,
320,http://www.51credit.com,16,2,5,0,,,,,
321,http://www.tsinghua.edu.cn,20,0,6,0,,,,,
322,http://www.appinn.com,16,0,5,0,,,,,
323,http://www.hrloo.com,15,0,5,0,,,,,
324,http://www.6vhao.tv,13,1,5,0,,,,,
325,http://www.taptap.com,16,0,5,0,,,,,
326,http://www.kuwo.cn,13,0,5,0,,,,,
327,http://www.jiayuan.com,17,0,5,0,,,,,
328,http://www.feiren.com,16,0,5,0,,,,,
329,http://www.zxxk.com,14,0,5,0,,,,,
330,http://www.juejin.im,15,0,5,0,,,,,
331,http://www.cifnews.com,17,0,5,0,,,,,
332,http://www.linkhaitao.com,20,0,5,0,,,,,
333,http://www.g-cores.com,16,0,6,1,,,,,
334,http://www.gaoqing.la,16,0,5,0,,,,,
335,http://www.tmtpost.com,17,0,5,0,,,,,
336,http://www.icbc.com.cn,16,0,6,0,,,,,
337,http://www.baixing.com,17,0,5,0,,,,,
338,http://www.kanzhun.com,17,0,5,0,,,,,
339,http://www.worktile.com,18,0,5,0,,,,,
340,http://www.duomai.com,16,0,5,0,,,,,
341,http://www.nuomi.com,15,0,5,0,,,,,
342,http://www.juzimi.com,16,0,5,0,,,,,
343,http://www.fengniao.com,18,0,5,0,,,,,
344,http://www.zdfans.com,16,0,5,0,,,,,
345,http://www.home77.com,14,2,5,0,,,,,
346,http://www.findlaw.cn,16,0,5,0,,,,,
347,http://www.alitrip.com,17,0,5,0,,,,,
348,http://www.eqxiu.com,15,0,5,0,,,,,
349,http://www.gao7.com,13,1,5,0,,,,,
350,http://www.chaduo.com,16,0,5,0,,,,,
351,http://www.dianxiaomi.com,20,0,5,0,,,,,
352,http://www.china.com,15,0,5,0,,,,,
353,http://www.uisdc.com,15,0,5,0,,,,,
354,http://www.huim.com,14,0,5,0,,,,,
355,http://www.jiemian.com,17,0,5,0,,,,,
356,http://www.weidian.com,17,0,5,0,,,,,
357,http://www.zuanke8.com,16,1,5,0,,,,,
358,http://www.66law.cn,12,2,5,0,,,,,
359,http://www.eee114.com,13,3,5,0,,,,,
360,http://www.news18a.com,15,2,5,0,,,,,
361,http://www.oneplusbbs.com,20,0,5,0,,,,,
362,http://www.sdo.com,13,0,5,0,,,,,
363,http://www.cli.im,12,0,5,0,,,,,
364,http://www.xiumi.us,14,0,5,0,,,,,
365,http://www.bitauto.com,17,0,5,0,,,,,
366,http://www.jdpay.com,15,0,5,0,,,,,
367,http://www.pcauto.com.cn,18,0,6,0,,,,,
368,http://www.115.com,10,3,5,0,,,,,
369,http://www.ucas.ac.cn,15,0,6,0,,,,,
370,http://www.techweb.com.cn,19,0,6,0,,,,,
371,http://www.699pic.com,13,3,5,0,,,,,
372,http://www.91jm.com,12,2,5,0,,,,,
373,http://www.d1ev.com,13,1,5,0,,,,,
374,http://www.2cto.com,13,1,5,0,,,,,
375,http://www.chinaunix.net,19,0,5,0,,,,,
376,http://www.whu.edu.cn,15,0,6,0,,,,,
377,http://www.book118.com,14,3,5,0,,,,,
378,http://www.19lou.com,13,2,5,0,,,,,
379,http://www.fangdd.com,16,0,5,0,,,,,
380,http://www.9ku.com,12,1,5,0,,,,,
381,http://www.wechat.com,16,0,5,0,,,,,
382,http://www.mxhichina.com,19,0,5,0,,,,,
383,http://www.meizu.com,15,0,5,0,,,,,
384,http://www.tgfcer.com,16,0,5,0,,,,,
385,http://www.shanbay.com,17,0,5,0,,,,,
386,http://www.biquge.com.tw,18,0,6,0,,,,,
387,http://www.woshipm.com,17,0,5,0,,,,,
388,http://www.online.sh.cn,17,0,6,0,,,,,
389,http://www.ifensi.com,16,0,5,0,,,,,
390,http://www.zhan.com,14,0,5,0,,,,,
391,http://www.gitee.com,15,0,5,0,,,,,
392,http://www.120ask.com,13,3,5,0,,,,,
393,http://www.cn2che.com,15,1,5,0,,,,,
394,http://www.paopaoche.net,19,0,5,0,,,,,
395,http://www.processon.com,19,0,5,0,,,,,
396,http://www.iteye.com,15,0,5,0,,,,,
397,http://www.saic.gov.cn,16,0,6,0,,,,,
398,http://www.linuxidc.com,18,0,5,0,,,,,
399,http://www.cfsbcn.com,16,0,5,0,,,,,
400,http://www.d1com.com,14,1,5,0,,,,,
401,http://www.unrealengine.com,22,0,5,0,,,,,
402,http://www.ccb.com.cn,15,0,6,0,,,,,
403,http://www.dgtle.com,15,0,5,0,,,,,
404,http://www.ebay.com.hk,16,0,6,0,,,,,
405,http://www.qiniu.com,15,0,5,0,,,,,
406,http://www.80s.tw,10,2,5,0,,,,,
407,http://www.lbldy.com,15,0,5,0,,,,,
408,http://www.wangdaidongfang.com,25,0,5,0,,,,,
409,http://www.koolshare.cn,18,0,5,0,,,,,
410,http://www.chouti.com,16,0,5,0,,,,,
411,http://www.ynet.com,14,0,5,0,,,,,
412,http://www.icourse163.org,17,3,5,0,,,,,
413,http://www.zbj.com,13,0,5,0,,,,,
414,http://www.juooo.com,15,0,5,0,,,,,
415,http://www.microsoftonline.cn,24,0,5,0,,,,,
416,http://www.pcgames.com.cn,19,0,6,0,,,,,
417,http://www.zybang.com,16,0,5,0,,,,,
418,http://www.66ys.tv,11,2,5,0,,,,,
419,http://www.gaoloumi.com,18,0,5,0,,,,,
420,http://www.iplaysoft.com,19,0,5,0,,,,,
421,http://www.10jqka.com.cn,16,2,6,0,,,,,
422,http://www.ruiwen.com,16,0,5,0,,,,,
423,http://www.400.cn,9,3,5,0,,,,,
424,http://www.313.cn,9,3,5,0,,,,,
425,http://www.etest.net.cn,17,0,6,0,,,,,
426,http://www.netcoc.com,16,0,5,0,,,,,
427,http://www.ca168.com,12,3,5,0,,,,,
428,http://www.zealer.com,16,0,5,0,,,,,
429,http://www.jiyoujia.com,18,0,5,0,,,,,
430,http://www.mgtv.com,14,0,5,0,,,,,
431,http://www.smartisan.com,19,0,5,0,,,,,
432,http://www.kancloud.cn,17,0,5,0,,,,,
433,http://www.cnki.com.cn,16,0,6,0,,,,,
434,http://www.5acbd.com,14,1,5,0,,,,,
435,http://www.made-in-china.com,21,0,7,2,,,,,
436,http://www.linkstars.com,19,0,5,0,,,,,
437,http://www.downcc.com,16,0,5,0,,,,,
438,http://www.aliyuncs.com,18,0,5,0,,,,,
439,http://www.verycd.com,16,0,5,0,,,,,
440,http://www.xmu.edu.cn,15,0,6,0,,,,,
441,http://www.kmf.com,13,0,5,0,,,,,
442,http://www.tvmao.com,15,0,5,0,,,,,
443,http://www.cpta.com.cn,16,0,6,0,,,,,
444,http://www.xtx6.com,13,1,5,0,,,,,
445,http://www.hao6v.com,14,1,5,0,,,,,
446,http://www.fzg360.com,13,3,5,0,,,,,
447,http://www.9978.cn,9,4,5,0,,,,,
448,http://www.manmanbuy.com,19,0,5,0,,,,,
449,http://www.365jia.cn,12,3,5,0,,,,,
450,http://www.9r.cn,10,1,5,0,,,,,
451,http://www.tianqi.com,16,0,5,0,,,,,
452,http://www.unity3d.com,16,1,5,0,,,,,
453,http://www.mbalib.com,16,0,5,0,,,,,
454,http://www.blizzard.cn,17,0,5,0,,,,,
455,http://www.jc35.com,12,2,5,0,,,,,
456,http://www.xiaoman.cn,16,0,5,0,,,,,
457,http://www.cjdby.net,15,0,5,0,,,,,
458,http://www.vcg.com,13,0,5,0,,,,,
459,http://www.cnwnews.com,17,0,5,0,,,,,
460,http://www.jobui.com,15,0,5,0,,,,,
461,http://www.neets.cc,14,0,5,0,,,,,
462,http://www.chinahr.com,17,0,5,0,,,,,
463,http://www.gushiwen.org,18,0,5,0,,,,,
464,http://www.95516.com,10,5,5,0,,,,,
465,http://www.tapd.cn,13,0,5,0,,,,,
466,http://www.tsichuan.com,18,0,5,0,,,,,
467,http://www.xidian.edu.cn,18,0,6,0,,,,,
468,http://www.ishuhui.com,17,0,5,0,,,,,
469,http://www.eccn.com,14,0,5,0,,,,,
470,http://www.3d66.com,11,3,5,0,,,,,
471,http://www.lamabang.com,18,0,5,0,,,,,
472,http://www.zjol.com.cn,16,0,6,0,,,,,
473,http://www.yidianzixun.com,21,0,5,0,,,,,
474,http://www.zhibo.tv,14,0,5,0,,,,,
475,http://www.d1net.com,14,1,5,0,,,,,
476,http://www.cnad.com,14,0,5,0,,,,,
477,http://www.rarbt.com,15,0,5,0,,,,,
478,http://www.cas.cn,12,0,5,0,,,,,
479,http://www.dongqiudi.com,19,0,5,0,,,,,
480,http://www.tvhome.com,16,0,5,0,,,,,
481,http://www.elecfans.com,18,0,5,0,,,,,
482,http://www.byr.cn,12,0,5,0,,,,,
483,http://www.dzwww.com,15,0,5,0,,,,,
484,http://www.zhipin.com,16,0,5,0,,,,,
485,http://www.dayanzai.me,17,0,5,0,,,,,
486,http://www.hi-pda.com,15,0,6,1,,,,,
487,http://www.modernweekly.com,22,0,5,0,,,,,
488,http://www.myzaker.com,17,0,5,0,,,,,
489,http://www.hlxiang.com,17,0,5,0,,,,,
490,http://www.teambition.com,20,0,5,0,,,,,
491,http://www.wto168.net,13,3,5,0,,,,,
492,http://www.zhiyoo.com,16,0,5,0,,,,,
493,http://www.xcar.com.cn,16,0,6,0,,,,,
494,http://www.bdimg.com,15,0,5,0,,,,,
495,http://www.qdaily.com,16,0,5,0,,,,,
496,http://www.duoyi.com,15,0,5,0,,,,,
497,http://www.122.gov.cn,12,3,6,0,,,,,
498,http://www.famulei.com,17,0,5,0,,,,,
499,http://www.chaoxing.com,18,0,5,0,,,,,
500,http://www.4px.com,12,1,5,0,,,,,
