id,link
782,http://www.letitbit.net/
783,http://www.letv.com
784,http://www.lianjia.com
785,http://www.liansuo.com
786,http://www.liaoxuefeng.com
787,http://www.libero.it/
788,http://www.liepin.com
789,http://www.lieqinews.com
790,http://www.limewire.com
791,http://www.linekong.com
792,http://www.linkedin.com
793,http://www.linkhaitao.com
794,http://www.linkstars.com
795,http://www.linternaute.com
796,http://www.linuxidc.com
797,http://www.liqu.com
798,http://www.liqucn.com
799,http://www.liutilities.com
800,http://www.live.com
801,http://www.livedoor.com
802,http://www.livedoor.jp/
803,http://www.liveinternet.ru/
804,http://www.livejournal.com
805,http://www.liveperson.net/
806,http://www.livescore.com
807,http://www.local.com
808,http://www.lofter.com
809,http://www.logmein.com
810,http://www.lowes.com
811,http://www.lyrics007.com
812,http://www.lyricsmode.com
813,http://www.m1905.com
814,http://www.macromedia.com
815,http://www.macys.com
816,http://www.made-in-china.com
817,http://www.made-in-china.com
818,http://www.mafengwo.cn
819,http://www.mafiawars.com
820,http://www.mahalo.com
821,http://www.mail.ru/
822,http://www.mainichi.jp/
823,http://www.maktoob.com
824,http://www.mama.cn
825,http://www.manta.com
826,http://www.mapbar.com
827,http://www.mapion.co.jp/
828,http://www.mapquest.com
829,http://www.marca.com
830,http://www.marketgid.com
831,http://www.marketwatch.com
832,http://www.marktplaats.nl/
833,http://www.marriott.com
834,http://www.mashable.com
835,http://www.match.com
836,http://www.mayoclinic.com
837,http://www.mcafee.com
838,http://www.mcssl.com
839,http://www.mdinfo.com
840,http://www.me.com
841,http://www.mebook.cc
842,http://www.mediafire.com
843,http://www.medicinenet.com
844,http://www.medsci.cn
845,http://www.meebo.com
846,http://www.megaupload.com
847,http://www.megavideo.com
848,http://www.meinvz.net/
849,http://www.meituan.com
850,http://www.meizu.com
851,http://www.mercadolibre.com.ar/
852,http://www.mercadolibre.com.mx/
853,http://www.mercadolivre.com.br/
854,http://www.merchantcircle.com
855,http://www.merriam-webster.com
856,http://www.metacafe.com
857,http://www.metroflog.com
858,http://www.metrolyrics.com
859,http://www.mi.com
860,http://www.miaopai.com
861,http://www.microsoft.com
862,http://www.microsoftonline.cn
863,http://www.microsofttranslator.com
864,http://www.miercn.com
865,http://www.miniclip.com
866,http://www.miui.com
867,http://www.mixi.jp/
868,http://www.mizuhobank.co.jp/
869,http://www.mk.co.kr/
870,http://www.mlb.com
871,http://www.mobile.de/
872,http://www.mobile01.com
873,http://www.modernweekly.com
874,http://www.monografias.com
875,http://www.monster.com
876,http://www.mop.com
877,http://www.morningpost.com.cn
878,http://www.movies-links.tv/
879,http://www.mozdev.org/
880,http://www.mozilla.com
881,http://www.mozilla.org
882,http://www.mozilla.org/
883,http://www.mozilla-europe.org/
884,http://www.mp3raid.com
885,http://www.mpnrs.com
886,http://www.msn.com
887,http://www.msn.com.cn/
888,http://www.mt.co.kr/
889,http://www.mthai.com
890,http://www.mtime.com
891,http://www.mtv.com
892,http://www.mufg.jp/
893,http://www.multiply.com
894,http://www.mundoanuncio.com
895,http://www.musica.com
896,http://www.mxhichina.com
897,http://www.mycom.co.jp/
898,http://www.mydigit.cn
899,http://www.mydrivers.com
900,http://www.mylife.com
901,http://www.mynet.com
902,http://www.myspace.com
903,http://www.myvideo.de/
904,http://www.mywebsearch.com
905,http://www.myzaker.com
906,http://www.naqigs.com
907,http://www.narod.ru/
908,http://www.nasa.gov/
909,http://www.nasza-klasa.pl/
910,http://www.nate.com
911,http://www.nationalgeographic.com
912,http://www.national-lottery.co.uk/
913,http://www.naver.com
914,http://www.nba.com
915,http://www.netcoc.com
916,http://www.netease.com
917,http://www.netflix.com
918,http://www.netlog.com
919,http://www.newegg.com
920,http://www.newgrounds.com
921,http://www.newhua.com
922,http://www.news.cn/
923,http://www.news18a.com
924,http://www.newsmth.net
925,http://www.nextag.com
926,http://www.nfl.com
927,http://www.nga.cn
928,http://www.ngacn.cc
929,http://www.nhaccuatui.com
930,http://www.nhk.or.jp/
931,http://www.nhl.com
932,http://www.nick.com
933,http://www.nicovideo.jp/
934,http://www.nifty.com
935,http://www.nih.gov/
936,http://www.nike.com
937,http://www.nikkansports.com
938,http://www.nikkei.co.jp/
939,http://www.nikkei.com
940,http://www.nikkeibp.co.jp/
941,http://www.ninemsn.com.au/
942,http://www.ning.com
943,http://www.nipic.com
944,http://www.nokia.com
945,http://www.norton.com
946,http://www.novoteka.ru/
947,http://www.nowcoder.com
948,http://www.nowdownloadall.com
949,http://www.nttdocomo.co.jp/
950,http://www.ntv.co.jp/
951,http://www.nuomi.com
952,http://www.nydailynews.com
953,http://www.nytimes.com
954,http://www.oa.com
955,http://www.oadz.com
956,http://www.ocn.ne.jp/
957,http://www.ocnk.net/
958,http://www.odnoklassniki.ru/
959,http://www.oeeee.com
960,http://www.okwave.jp/
961,http://www.onemanga.com
962,http://www.oneplusbbs.com
963,http://www.onet.pl/
964,http://www.online.sh.cn
965,http://www.onlinedown.net
966,http://www.onlinedown.net/
967,http://www.ooopic.com
968,http://www.opendns.com
969,http://www.openoffice.org/
970,http://www.openv.com
971,http://www.opera.com
972,http://www.optmd.com
973,http://www.orange.fr/
974,http://www.orbitz.com
975,http://www.oricon.co.jp/
976,http://www.orkut.com
977,http://www.oschina.net
978,http://www.otto.de/
979,http://www.ourtoolbar.com
980,http://www.over-blog.com
981,http://www.overstock.com
982,http://www.overture.com
983,http://www.ovguide.com
984,http://www.ovi.com
985,http://www.ow.ly/
986,http://www.oyunlar1.com
987,http://www.pagesjaunes.fr/
988,http://www.paipai.com
989,http://www.panasonic.jp/
990,http://www.panda.tv
991,http://www.pandora.com
992,http://www.pandora.tv/
993,http://www.panduoduo.net
994,http://www.pansoso.com
995,http://www.paopaoche.net
996,http://www.paran.com
997,http://www.partypoker.com
998,http://www.partypoker.it/
999,http://www.passport.net/
1000,http://www.paypal.com
1001,http://www.pc6.com
1003,http://www.pcauto.com.cn/
1004,http://www.pcbaby.com.cn
1006,http://www.pcgames.com.cn/
1007,http://www.pchome.com.tw/
1008,http://www.pchome.net/
1009,http://www.pclady.com.cn/
1011,http://www.pconline.com.cn/
1012,http://www.pcpop.com
1013,http://www.pctools.com
1014,http://www.pcworld.com
1015,http://www.pdfqueen.com
1016,http://www.peeplo.com
1017,http://www.people.com
1019,http://www.people.com.cn/
1020,http://www.photobucket.com
1021,http://www.photofans.cn
1022,http://www.php.net/
1023,http://www.picktorrent.com
1024,http://www.picnik.com
1025,http://www.pinduoduo.com
1026,http://www.pinggu.org
1027,http://www.piriform.com
1028,http://www.pixmania.com
1029,http://www.pixnet.net/
1030,http://www.pkr.com
1031,http://www.pku.edu.cn
1032,http://www.plala.or.jp/
1033,http://www.playstation.com
1034,http://www.playsushi.com
1035,http://www.pogo.com
1036,http://www.pomoho.com
1037,http://www.popeater.com
1038,http://www.pplive.com
1039,http://www.pps.tv/
1041,http://www.pptv.com
1042,http://www.pricegrabber.com
1043,http://www.priceline.com
1044,http://www.priceminister.com
1045,http://www.processon.com
1046,http://www.programas-gratis.net/
1047,http://www.pronto.com
1048,http://www.qcloud.com
1049,http://www.qianlong.com
1050,http://www.qichacha.com
1052,http://www.qidian.com
1053,http://www.qihoo.com
1054,http://www.qiku.com
1056,http://www.qingdaonews.com
1057,http://www.qiniu.com
1058,http://www.qip.ru/
1059,http://www.qj.com.cn
1061,http://www.qq.com
1062,http://www.qq163.com
1063,http://www.qqtn.com
1064,http://www.quanmin.tv
1065,http://www.qunar.com
1067,http://www.qyer.com
1068,http://www.radikal.ru/
1069,http://www.rakuten.co.jp/
1070,http://www.rakuten.ne.jp/
1071,http://www.rambler.ru/
1072,http://www.rapid4me.com
1073,http://www.rapid-downloads.com
1074,http://www.rapidshare.com
1075,http://www.rayfile.com
1076,http://www.rayli.com.cn/
1077,http://www.rbc.ru/
1078,http://www.readnovel.com
1079,http://www.real.com
1080,http://www.realtor.com
1081,http://www.rediff.com
1082,http://www.rednet.cn
1083,http://www.redtram.com
1084,http://www.reference.com
1086,http://www.renren.com
1087,http://www.repubblica.it/
1088,http://www.reuters.com
1089,http://www.reverso.net/
1090,http://www.rian.ru/
1091,http://www.right.com.cn
1092,http://www.rincondelvago.com
1093,http://www.ringtonematcher.com
1094,http://www.rising.com.cn/
1095,http://www.robtex.com
1096,http://www.rockyou.com
1097,http://www.rr.com
1098,http://www.rtl.de/
1099,http://www.runoob.com
1100,http://www.rutracker.org/
1101,http://www.rutube.ru/
1102,http://www.ryanair.com
1103,http://www.saic.gov.cn
1104,http://www.sakura.ne.jp/
1105,http://www.samsung.com
1106,http://www.sanguosha.com
1107,http://www.sanook.com
1108,http://www.sanspo.com
1109,http://www.sapo.pt/
1110,http://www.saraba1st.com
1111,http://www.sbs.co.kr/
1112,http://www.schuelervz.net/
1113,http://www.sciencedirect.com
1114,http://www.sciencenet.cn
1115,http://www.scol.com.cn
1116,http://www.scribd.com
1117,http://www.sdo.com
1118,http://www.searchignite.com
1119,http://www.sears.com
1120,http://www.seesaa.net/
1121,http://www.segmentfault.com
1122,http://www.sendspace.com
1123,http://www.seoul.co.kr/
1124,http://www.serving-sys.com
1125,http://www.seznam.cz/
1126,http://www.sf-express.com
1127,http://www.sfr.fr/
1128,http://www.shanbay.com
1129,http://www.shangc.net
1130,http://www.shangc.net
1131,http://www.shangdu.com
1132,http://www.shimo.im
1133,http://www.shinobi.jp/
1134,http://www.shoplocal.com
1135,http://www.shopping.com
1136,http://www.shop-pro.jp/
1137,http://www.shumenol.com
1138,http://www.shvoong.com
1140,http://www.sina.com
1141,http://www.sina.com.cn/
1142,http://www.sinaimg.cn
1143,http://www.sing365.com
1144,http://www.sjtu.edu.cn
1145,http://www.sky.com
1146,http://www.skycn.com
1147,http://www.skype.com
1148,http://www.skyrock.com
1149,http://www.slide.com
1150,http://www.slideshare.net/
1151,http://www.smarter.co.jp/
1152,http://www.smartisan.com
1153,http://www.smzdm.com
1154,http://www.so.com
1155,http://www.softonic.com
1156,http://www.softpedia.com
1158,http://www.sogou.com
1159,http://www.sohu.com
1160,http://www.sohu.com
1161,http://www.so-net.ne.jp/
1162,http://www.songs.pk/
1163,http://www.sonhoo.com
1164,http://www.sonico.com
1165,http://www.sonyericsson.com
1167,http://www.soso.com
1168,http://www.soufun.com
1169,http://www.sourceforge.net/
1170,http://www.southcn.com
1171,http://www.southwest.com
1172,http://www.sparkstudios.com
1173,http://www.speedtest.net/
1174,http://www.spiegel.de/
1175,http://www.sponichi.co.jp/
1176,http://www.springer.com
1177,http://www.springerlink.com
1178,http://www.sprint.com
1179,http://www.squidoo.com
1180,http://www.sspai.com
1181,http://www.stackoverflow.com
1182,http://www.staples.com
1183,http://www.stayfriends.de/
1184,http://www.steamcn.com
1185,http://www.stockstar.com
1186,http://www.studivz.net/
1187,http://www.stumbleupon.com
1188,http://www.suite101.com
1189,http://www.sun.com
1190,http://www.suning.com
1191,http://www.superpages.com
1192,http://www.surveymonkey.com
1193,http://www.sweetim.com
1194,http://www.symantec.com
1195,http://www.symantecstore.com
1196,http://www.sznews.com
1197,http://www.t.cn
1198,http://www.tabelog.com
1199,http://www.tagged.com
1200,http://www.taleo.net/
1202,http://www.taobao.com
1204,http://www.tapd.cn
1205,http://www.taptap.com
1206,http://www.target.com
1207,http://www.taringa.net/
1208,http://www.tbs.co.jp/
1209,http://www.te3p.com
1210,http://www.teacup.com
1211,http://www.teambition.com
1212,http://www.techcrunch.com
1213,http://www.techweb.com.cn
1214,http://www.telegraph.co.uk/
1215,http://www.tencent.com
1216,http://www.tenpay.com
1217,http://www.terra.com.br/
1218,http://www.tesco.com
1219,http://www.tf1.fr/
1220,http://www.tgbus.com
1222,http://www.tgfcer.com
1223,http://www.the2009.cn/
1224,http://www.thefind.com
1225,http://www.thefreedictionary.com
1226,http://www.thepaper.cn
1227,http://www.thepiratebay.org/
1228,http://www.thesaurus.com
1229,http://www.thesun.co.uk/
1230,http://www.tiancity.com
1231,http://www.tianqi.com
1233,http://www.tianya.cn/
1234,http://www.tianyancha.com
1235,http://www.ticketmaster.com
1236,http://www.tiexue.net/
1237,http://www.time.com
1238,http://www.timeanddate.com
1239,http://www.timesonline.co.uk/
1240,http://www.tinypic.com
1241,http://www.tinyurl.com
1242,http://www.tiscali.it/
1243,http://www.tistory.com
1244,http://www.tmall.com
1245,http://www.t-mobile.com
1246,http://www.tmtpost.com
1247,http://www.tmz.com
1248,http://www.to8to.com
1249,http://www.tom.com
1250,http://www.tongtool.com
1251,http://www.t-online.de/
1252,http://www.toocle.com
1253,http://www.top100.cn/
1254,http://www.topshareware.com
1255,http://www.torrentdownloads.net/
1256,http://www.torrentreactor.net/
1257,http://www.torrentz.com
1258,http://www.toutiao.com
1259,http://www.tower.im
1260,http://www.toysrus.com
1261,http://www.travelocity.com
1262,http://www.travelzoo.com
1263,http://www.traviangames.com
1264,http://www.tripadvisor.com
1265,http://www.tripod.com
1266,http://www.tsinghua.edu.cn
1267,http://www.tu.tv/
1268,http://www.tudou.com
1270,http://www.tuenti.com
1271,http://www.tumblr.com
1273,http://www.tuniu.com
1274,http://www.tv.com
1275,http://www.tvhome.com
1276,http://www.tvmao.com
1277,http://www.tweetmeme.com
1278,http://www.tweetphoto.com
1279,http://www.twitpic.com
1280,http://www.twitter.com
1281,http://www.typepad.com
1282,http://www.uc.cn
1283,http://www.ucoz.ru/
1284,http://www.udn.com
1285,http://www.ukr.net/
1286,http://www.ule.com
1287,http://www.ultimate-guitar.com
1288,http://www.umeng.com
1289,http://www.uniblue.com
1290,http://www.unionsky.cn/
1291,http://www.univision.com
1292,http://www.unkar.org/
1293,http://www.unlimited-downloads.biz/
1294,http://www.unrealengine.com
1295,http://www.uol.com.br/
1296,http://www.uploaded.to/
1297,http://www.uploading.com
1298,http://www.ups.com
1299,http://www.urbandictionary.com
1300,http://www.usagc.org/
1301,http://www.usatoday.com
1302,http://www.usenet.nl/
1303,http://www.usgs.gov/
1304,http://www.usps.com
1305,http://www.ustream.tv/
1306,http://www.utorrent.com
1307,http://www.uuu9.com
1308,http://www.v2ex.com
1309,http://www.vancl.com
1310,http://www.vatgia.com
1311,http://www.vdisk.cn/
1312,http://www.vector.co.jp/
1313,http://www.vente-privee.com
1314,http://www.veoh.com
1315,http://www.verizon.com
1316,http://www.verizon.net/
1317,http://www.verizonwireless.com
1318,http://www.vertor.com
1320,http://www.verycd.com
1321,http://www.vgtime.com
1322,http://www.victoriassecret.com
1323,http://www.vietbao.vn/
1324,http://www.vimeo.com
1325,http://www.vip.com
1326,http://www.virgilio.it/
1327,http://www.virginmedia.com
1328,http://www.vk.com
1329,http://www.vkontakte.ru/
1330,http://www.vmall.com
1331,http://www.vnet.cn/
1332,http://www.vnexpress.net/
1333,http://www.vvvdj.com
1334,http://www.vzw.com
1335,http://www.w3.org/
1336,http://www.w3school.com.cn
1337,http://www.w3schools.com
1338,http://www.wachovia.com
1339,http://www.walkerplus.com
1340,http://www.wallstreetcn.com
1341,http://www.walmart.com
1343,http://www.wanfangdata.com.cn/
1344,http://www.wangdaidongfang.com
1345,http://www.wareseeker.com
1346,http://www.washingtonpost.com
1347,http://www.wauee.com
1348,http://www.weather.com
1350,http://www.weather.com.cn/
1351,http://www.web.de/
1352,http://www.webcrawler.com
1353,http://www.webgame.com.cn/
1354,http://www.webgame188.com
1355,http://www.weblio.jp/
1356,http://www.webmd.com
1357,http://www.webs.com
1358,http://www.webshots.com
1359,http://www.wechat.com
1360,http://www.weibo.cn
1361,http://www.weibo.com
1362,http://www.weidian.com
1363,http://www.weiyun.com
1364,http://www.wellsfargo.com
1365,http://www.wer-kennt-wen.de/
1366,http://www.wetter.com
1367,http://www.whitepages.com
1368,http://www.wikia.com
1369,http://www.wikihow.com
1370,http://www.wikimapia.org/
1371,http://www.wikimedia.org/
1372,http://www.wikipedia.org/
1373,http://www.wiktionary.org/
1374,http://www.wiley.com
1375,http://www.win007.com
1376,http://www.winamp.com
1377,http://www.windows.com
1378,http://www.windowslive.com
1379,http://www.windowslivehelp.com
1380,http://www.windowsmedia.com
1381,http://www.winshang.com
1382,http://www.winzip.com
1383,http://www.wired.com
1384,http://www.wisegeek.com
1385,http://www.with2.net/
1386,http://www.wjx.cn
1387,http://www.wordpress.com
1388,http://www.wordpress.org/
1389,http://www.wordreference.com
1390,http://www.worldstarhiphop.com
1391,http://www.woshipm.com
1392,http://www.wp.pl/
1393,http://www.wretch.cc/
1394,http://www.wrzuta.pl/
1395,http://www.wsj.com
1396,http://www.wto168.net
1397,http://www.wtoip.com
1398,http://www.wunderground.com
1399,http://www.www.gov.cn
1400,http://www.xabbs.com
1401,http://www.xbox.com
1402,http://www.xcar.com.cn/
1403,http://www.xdf.cn
1404,http://www.xe.com
1405,http://www.xiachufang.com
1406,http://www.xiami.com
1407,http://www.xiaohongshu.com
1408,http://www.xiaoman.cn
1409,http://www.xiaomi.cn
1410,http://www.xiaomi.com
1411,http://www.xiaonei.com
1412,http://www.xici.net/
1413,http://www.ximalaya.com
1414,http://www.xing.com
1416,http://www.xinhuanet.com
1417,http://www.xinmin.cn/
1418,http://www.xitek.com
1419,http://www.xiumi.us
1420,http://www.xmarks.com
1421,http://www.xorg.pl/
1422,http://www.xrea.com
1423,http://www.xs8.cn/
1424,http://www.xtendmedia.com
1425,http://www.xtx6.com
1426,http://www.xueqiu.com
1427,http://www.xuite.net/
1428,http://www.xunlei.com
1429,http://www.xywy.com
1430,http://www.y8.com
1431,http://www.ya.ru/
1432,http://www.yahoo.co.jp/
1433,http://www.yahoo.com
1434,http://www.yahoo.com.tw/
1435,http://www.yahoo.net/
1436,http://www.yahooapis.com
1437,http://www.yam.com
1438,http://www.yandex.ru/
1439,http://www.yandex.ua/
1440,http://www.yaplog.jp/
1441,http://www.yellowpages.com
1442,http://www.yelp.com
1444,http://www.yesky.com
1445,http://www.yfrog.com
1446,http://www.yhd.com
1447,http://www.yinxiang.com
1448,http://www.yinyuetai.com
1449,http://www.yiwugou.com
1451,http://www.ynet.com
1452,http://www.yoka.com
1453,http://www.yomiuri.co.jp/
1455,http://www.youdao.com
1456,http://www.youku.com
1458,http://www.youth.cn
1459,http://www.youtube.com
1460,http://www.youzan.com
1461,http://www.yxdown.com
1462,http://www.yy.com
1463,http://www.zaobao.com
1464,http://www.zappos.com
1465,http://www.zaycev.net/
1466,http://www.zbj.com
1467,http://www.zcool.com.cn
1468,http://www.zdface.com
1469,http://www.zdfans.com
1470,http://www.zdnet.com
1471,http://www.zedo.com
1472,http://www.zhan.com
1473,http://www.zhanqi.tv
1475,http://www.zhaopin.com
1476,http://www.zhcw.com
1477,http://www.zhcw.com
1478,http://www.zhibo8.cc
1479,http://www.zhiding.cn
1480,http://www.zhihu.com
1481,http://www.ziddu.com
1482,http://www.zillow.com
1483,http://www.zimbio.com
1484,http://www.zing.vn/
1486,http://www.zjol.com.cn/
1487,http://www.zju.edu.cn
1489,http://www.zol.com.cn/
1490,http://www.zoosk.com
1491,http://www.zshare.net/
1492,http://www.zuanke8.com
1493,http://www.zybang.com
1494,http://www.zylom.com
1495,http://www.zynga.com
